Info 0    [17:46:07.131] Starting TS Server
Info 1350 [18:15:56.452] getExportInfoMap: cache hit
Info 1351 [18:15:56.452] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1352 [18:15:56.459] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1353 [18:15:56.459] collectAutoImports: response is complete
Info 1354 [18:15:56.459] collectAutoImports: 6.589381999801844
Info 1355 [18:15:56.459] getCompletionData: Semantic work: 18.022985000163317
Info 1356 [18:15:56.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.264477000106126
Info 1357 [18:15:56.486] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1358 [18:15:56.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 41.001800999976695ms
Info 1359 [18:15:56.527] Different program with same set of files
Info 1360 [18:15:56.527] getCompletionData: Get current token: 0.012395999860018492
Info 1361 [18:15:56.527] getCompletionData: Is inside comment: 0.005022000055760145
Info 1362 [18:15:56.527] getCompletionData: Get previous token: 0.06778899999335408
Info 1363 [18:15:56.527] getCompletionsAtPosition: isCompletionListBlocker: 0.01549800019711256
Info 1364 [18:15:56.535] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1365 [18:15:56.535] getExportInfoMap: cache hit
Info 1366 [18:15:56.535] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1367 [18:15:56.539] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1368 [18:15:56.539] collectAutoImports: response is complete
Info 1369 [18:15:56.539] collectAutoImports: 3.473265999928117
Info 1370 [18:15:56.539] getCompletionData: Semantic work: 11.568494000006467
Info 1371 [18:15:56.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.259155000094324
Info 1372 [18:15:56.553] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1373 [18:15:56.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 29.937334000132978ms
Info 1374 [18:15:56.584] Different program with same set of files
Info 1375 [18:15:56.584] getCompletionData: Get current token: 0.004269999917596579
Info 1376 [18:15:56.584] getCompletionData: Is inside comment: 0.0032319999299943447
Info 1377 [18:15:56.584] getCompletionData: Get previous token: 0.059224999975413084
Info 1378 [18:15:56.584] getCompletionsAtPosition: isCompletionListBlocker: 0.013230999931693077
Info 1379 [18:15:56.590] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1380 [18:15:56.590] getExportInfoMap: cache hit
Info 1381 [18:15:56.591] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1382 [18:15:56.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1383 [18:15:56.594] collectAutoImports: response is complete
Info 1384 [18:15:56.594] collectAutoImports: 3.4390489999204874
Info 1385 [18:15:56.594] getCompletionData: Semantic work: 10.17565600015223
Info 1386 [18:15:56.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.585351000074297
Info 1387 [18:16:10.648] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1388 [18:16:10.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 45.472196999937296ms
Info 1389 [18:16:10.693] Different program with same set of files
Info 1390 [18:16:11.329] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1391 [18:16:11.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 43.132563000079244ms
Info 1392 [18:16:11.372] Different program with same set of files
Info 1393 [18:16:11.604] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1394 [18:16:11.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 40.16890599997714ms
Info 1395 [18:16:11.644] Different program with same set of files
Info 1396 [18:16:11.849] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1397 [18:16:11.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 58.416069000028074ms
Info 1398 [18:16:11.908] Different program with same set of files
Info 1399 [18:16:12.104] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1400 [18:16:12.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 58.08656099997461ms
Info 1401 [18:16:12.163] Different program with same set of files
Info 1402 [18:16:12.606] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1403 [18:16:12.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 40.05480200005695ms
Info 1404 [18:16:12.647] Different program with same set of files
Info 1405 [18:16:12.895] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1406 [18:16:12.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 33.636920999735594ms
Info 1407 [18:16:12.928] Different program with same set of files
Info 1408 [18:16:13.150] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1409 [18:16:13.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 41.781492999754846ms
Info 1410 [18:16:13.192] Different program with same set of files
Info 1411 [18:16:13.528] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1412 [18:16:13.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 36.897809999994934ms
Info 1413 [18:16:13.565] Different program with same set of files
Info 1414 [18:16:13.565] getCompletionData: Get current token: 0.00887899985536933
Info 1415 [18:16:13.565] getCompletionData: Is inside comment: 0.056034000124782324
Info 1416 [18:16:13.566] getCompletionData: Get previous token: 0.09375800006091595
Info 1417 [18:16:13.566] getCompletionsAtPosition: isCompletionListBlocker: 0.004052000120282173
Info 1418 [18:16:13.566] Returning an empty list because completion was requested in an invalid position.
Info 1419 [18:16:13.874] getCompletionData: Get current token: 0.009355000220239162
Info 1420 [18:16:13.874] getCompletionData: Is inside comment: 0.0497320001013577
Info 1421 [18:16:13.874] getCompletionData: Get previous token: 0.08025500038638711
Info 1422 [18:16:13.874] getCompletionsAtPosition: isCompletionListBlocker: 0.0040799998678267
Info 1423 [18:16:13.874] Returning an empty list because completion was requested in an invalid position.
Info 1424 [18:16:13.917] getCompletionData: Get current token: 0.007917999755591154
Info 1425 [18:16:13.917] getCompletionData: Is inside comment: 0.05003800010308623
Info 1426 [18:16:13.917] getCompletionData: Get previous token: 0.07861500000581145
Info 1427 [18:16:13.917] getCompletionsAtPosition: isCompletionListBlocker: 0.003994999919086695
Info 1428 [18:16:13.917] Returning an empty list because completion was requested in an invalid position.
Info 1429 [18:16:13.940] getCompletionData: Get current token: 0.006552000064402819
Info 1430 [18:16:13.940] getCompletionData: Is inside comment: 0.038700999692082405
Info 1431 [18:16:13.940] getCompletionData: Get previous token: 0.07519100001081824
Info 1432 [18:16:13.940] getCompletionsAtPosition: isCompletionListBlocker: 0.003576999995857477
Info 1433 [18:16:13.940] Returning an empty list because completion was requested in an invalid position.
Info 1434 [18:16:14.029] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1435 [18:16:14.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 45.7630759999156ms
Info 1436 [18:16:14.075] Different program with same set of files
Info 1437 [18:16:14.076] getCompletionData: Get current token: 0.013057999778538942
Info 1438 [18:16:14.076] getCompletionData: Is inside comment: 0.07904799981042743
Info 1439 [18:16:14.076] getCompletionData: Get previous token: 0.16543899988755584
Info 1440 [18:16:14.076] getCompletionsAtPosition: isCompletionListBlocker: 0.0054870001040399075
Info 1441 [18:16:14.076] Returning an empty list because completion was requested in an invalid position.
Info 1442 [18:16:14.099] getCompletionData: Get current token: 0.009736999869346619
Info 1443 [18:16:14.099] getCompletionData: Is inside comment: 0.04700700007379055
Info 1444 [18:16:14.099] getCompletionData: Get previous token: 0.06887499988079071
Info 1445 [18:16:14.100] getCompletionsAtPosition: isCompletionListBlocker: 0.004308999981731176
Info 1446 [18:16:14.100] Returning an empty list because completion was requested in an invalid position.
Info 1447 [18:16:14.122] getCompletionData: Get current token: 0.0077320002019405365
Info 1448 [18:16:14.122] getCompletionData: Is inside comment: 0.04754399973899126
Info 1449 [18:16:14.122] getCompletionData: Get previous token: 0.07768399966880679
Info 1450 [18:16:14.122] getCompletionsAtPosition: isCompletionListBlocker: 0.0041149999015033245
Info 1451 [18:16:14.122] Returning an empty list because completion was requested in an invalid position.
Info 1452 [18:16:14.322] getCompletionData: Get current token: 0.006875000428408384
Info 1453 [18:16:14.322] getCompletionData: Is inside comment: 0.05133799975737929
Info 1454 [18:16:14.322] getCompletionData: Get previous token: 0.06556000001728535
Info 1455 [18:16:14.322] getCompletionsAtPosition: isCompletionListBlocker: 0.003909999970346689
Info 1456 [18:16:14.322] Returning an empty list because completion was requested in an invalid position.
Info 1457 [18:16:15.232] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1458 [18:16:15.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 33.325224000029266ms
Info 1459 [18:16:15.266] Different program with same set of files
Info 1460 [18:16:15.266] getCompletionData: Get current token: 0.006062000058591366
Info 1461 [18:16:15.266] getCompletionData: Is inside comment: 0.04136200016364455
Info 1462 [18:16:15.266] getCompletionData: Get previous token: 0.06277499999850988
Info 1463 [18:16:15.266] getCompletionsAtPosition: isCompletionListBlocker: 0.003469000104814768
Info 1464 [18:16:15.266] Returning an empty list because completion was requested in an invalid position.
Info 1465 [18:16:15.289] getCompletionData: Get current token: 0.009343999903649092
Info 1466 [18:16:15.290] getCompletionData: Is inside comment: 0.05059000011533499
Info 1467 [18:16:15.290] getCompletionData: Get previous token: 0.07746400032192469
Info 1468 [18:16:15.290] getCompletionsAtPosition: isCompletionListBlocker: 0.004766999743878841
Info 1469 [18:16:15.290] Returning an empty list because completion was requested in an invalid position.
Info 1470 [18:16:15.312] getCompletionData: Get current token: 0.006171999964863062
Info 1471 [18:16:15.312] getCompletionData: Is inside comment: 0.07114699995145202
Info 1472 [18:16:15.312] getCompletionData: Get previous token: 0.061846999917179346
Info 1473 [18:16:15.313] getCompletionsAtPosition: isCompletionListBlocker: 0.003376999869942665
Info 1474 [18:16:15.313] Returning an empty list because completion was requested in an invalid position.
Info 1475 [18:16:15.517] getCompletionData: Get current token: 0.01205699983984232
Info 1476 [18:16:15.517] getCompletionData: Is inside comment: 0.07166599994525313
Info 1477 [18:16:15.517] getCompletionData: Get previous token: 0.11229399964213371
Info 1478 [18:16:15.517] getCompletionsAtPosition: isCompletionListBlocker: 0.0052469996735453606
Info 1479 [18:16:15.517] Returning an empty list because completion was requested in an invalid position.
Info 1480 [18:16:15.951] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1481 [18:16:16.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 56.30073599983007ms
Info 1482 [18:16:16.007] Different program with same set of files
Info 1483 [18:16:16.007] getCompletionData: Get current token: 0.005713000427931547
Info 1484 [18:16:16.007] getCompletionData: Is inside comment: 0.03798899985849857
Info 1485 [18:16:16.007] getCompletionData: Get previous token: 0.06096199993044138
Info 1486 [18:16:16.008] getCompletionsAtPosition: isCompletionListBlocker: 0.0038789999671280384
Info 1487 [18:16:16.008] Returning an empty list because completion was requested in an invalid position.
Info 1488 [18:16:16.030] getCompletionData: Get current token: 0.00674799969419837
Info 1489 [18:16:16.031] getCompletionData: Is inside comment: 0.04015200026333332
Info 1490 [18:16:16.031] getCompletionData: Get previous token: 0.06506799999624491
Info 1491 [18:16:16.031] getCompletionsAtPosition: isCompletionListBlocker: 0.0033649997785687447
Info 1492 [18:16:16.031] Returning an empty list because completion was requested in an invalid position.
Info 1493 [18:16:16.249] getCompletionData: Get current token: 0.006787999998778105
Info 1494 [18:16:16.249] getCompletionData: Is inside comment: 0.05007100012153387
Info 1495 [18:16:16.249] getCompletionData: Get previous token: 0.06537699978798628
Info 1496 [18:16:16.249] getCompletionsAtPosition: isCompletionListBlocker: 0.004100000020116568
Info 1497 [18:16:16.249] Returning an empty list because completion was requested in an invalid position.
Info 1498 [18:16:16.250] getCompletionData: Get current token: 0.006306999828666449
Info 1499 [18:16:16.250] getCompletionData: Is inside comment: 0.044218000024557114
Info 1500 [18:16:16.250] getCompletionData: Get previous token: 0.07364499988034368
Info 1501 [18:16:16.250] getCompletionsAtPosition: isCompletionListBlocker: 0.0039460002444684505
Info 1502 [18:16:16.250] Returning an empty list because completion was requested in an invalid position.
Info 1503 [18:16:16.250] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1504 [18:16:16.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 36.061155000235885ms
Info 1505 [18:16:16.286] Different program with same set of files
Info 1506 [18:16:16.287] getCompletionData: Get current token: 0.0065830000676214695
Info 1507 [18:16:16.287] getCompletionData: Is inside comment: 0.03918700013309717
Info 1508 [18:16:16.287] getCompletionData: Get previous token: 0.06226299982517958
Info 1509 [18:16:16.287] getCompletionsAtPosition: isCompletionListBlocker: 0.003586000297218561
Info 1510 [18:16:16.287] Returning an empty list because completion was requested in an invalid position.
Info 1511 [18:16:16.474] getCompletionData: Get current token: 0.006892000325024128
Info 1512 [18:16:16.474] getCompletionData: Is inside comment: 0.04472299991175532
Info 1513 [18:16:16.474] getCompletionData: Get previous token: 0.06860100012272596
Info 1514 [18:16:16.474] getCompletionsAtPosition: isCompletionListBlocker: 0.005031999666243792
Info 1515 [18:16:16.474] Returning an empty list because completion was requested in an invalid position.
Info 1516 [18:16:16.475] getCompletionData: Get current token: 0.005655999761074781
Info 1517 [18:16:16.475] getCompletionData: Is inside comment: 0.039619999937713146
Info 1518 [18:16:16.475] getCompletionData: Get previous token: 0.0829440001398325
Info 1519 [18:16:16.475] getCompletionsAtPosition: isCompletionListBlocker: 0.0034190001897513866
Info 1520 [18:16:16.475] Returning an empty list because completion was requested in an invalid position.
Info 1521 [18:16:16.475] getCompletionData: Get current token: 0.005204000044614077
Info 1522 [18:16:16.475] getCompletionData: Is inside comment: 0.050832999870181084
Info 1523 [18:16:16.475] getCompletionData: Get previous token: 0.06369300000369549
Info 1524 [18:16:16.476] getCompletionsAtPosition: isCompletionListBlocker: 0.0031669996678829193
Info 1525 [18:16:16.476] Returning an empty list because completion was requested in an invalid position.
Info 1526 [18:16:16.476] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1527 [18:16:16.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 34.6033419999294ms
Info 1528 [18:16:16.510] Different program with same set of files
Info 1529 [18:16:16.511] getCompletionData: Get current token: 0.007737999781966209
Info 1530 [18:16:16.511] getCompletionData: Is inside comment: 0.042501999996602535
Info 1531 [18:16:16.511] getCompletionData: Get previous token: 0.06619699997827411
Info 1532 [18:16:16.511] getCompletionsAtPosition: isCompletionListBlocker: 0.005284999962896109
Info 1533 [18:16:16.511] Returning an empty list because completion was requested in an invalid position.
Info 1534 [18:16:16.708] getCompletionData: Get current token: 0.00750999990850687
Info 1535 [18:16:16.708] getCompletionData: Is inside comment: 0.045421000104397535
Info 1536 [18:16:16.708] getCompletionData: Get previous token: 0.07353900000452995
Info 1537 [18:16:16.708] getCompletionsAtPosition: isCompletionListBlocker: 0.0041240002028644085
Info 1538 [18:16:16.708] Returning an empty list because completion was requested in an invalid position.
Info 1539 [18:16:16.731] getCompletionData: Get current token: 0.0070329997688531876
Info 1540 [18:16:16.731] getCompletionData: Is inside comment: 0.042980000376701355
Info 1541 [18:16:16.731] getCompletionData: Get previous token: 0.06785300001502037
Info 1542 [18:16:16.731] getCompletionsAtPosition: isCompletionListBlocker: 0.004038999788463116
Info 1543 [18:16:16.731] Returning an empty list because completion was requested in an invalid position.
Info 1544 [18:16:16.754] getCompletionData: Get current token: 0.009126999881118536
Info 1545 [18:16:16.754] getCompletionData: Is inside comment: 0.04862800007686019
Info 1546 [18:16:16.755] getCompletionData: Get previous token: 0.07776500005275011
Info 1547 [18:16:16.755] getCompletionsAtPosition: isCompletionListBlocker: 0.004126999992877245
Info 1548 [18:16:16.755] Returning an empty list because completion was requested in an invalid position.
Info 1549 [18:16:34.710] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1550 [18:16:34.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: true structureIsReused:: SafeModules Elapsed: 90.1669830000028ms
Info 1551 [18:16:34.801] Different program with same set of files
Info 1552 [18:16:35.569] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1553 [18:16:35.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 77.45641000010073ms
Info 1554 [18:16:35.647] Different program with same set of files
Info 1555 [18:16:36.004] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1556 [18:16:36.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.6787740001455ms
Info 1557 [18:16:36.085] Different program with same set of files
Info 1558 [18:16:36.321] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1559 [18:16:36.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.32033000001684ms
Info 1560 [18:16:36.388] Different program with same set of files
Info 1561 [18:16:37.620] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1562 [18:16:37.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.66141200019047ms
Info 1563 [18:16:37.680] Different program with same set of files
Info 1564 [18:16:38.246] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1565 [18:16:38.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.46924400003627ms
Info 1566 [18:16:38.308] Different program with same set of files
Info 1567 [18:16:38.310] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1568 [18:16:38.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.87471199966967ms
Info 1569 [18:16:38.368] Different program with same set of files
Info 1570 [18:22:46.746] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1571 [18:22:46.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.27982399985194ms
Info 1572 [18:22:46.856] Project '/dev/null/inferredProject3*' (Inferred)
Info 1573 [18:22:46.856] 	Files (219)

Info 1574 [18:22:46.856] -----------------------------------------------
Info 1575 [18:22:47.489] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1576 [18:22:47.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 49.36683499999344ms
Info 1577 [18:22:47.538] Different program with same set of files
Info 1578 [18:22:47.680] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1579 [18:22:47.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 43.5476839998737ms
Info 1580 [18:22:47.768] Different program with same set of files
Info 1581 [18:22:47.769] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1582 [18:22:47.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 43.63190299971029ms
Info 1583 [18:22:47.812] Different program with same set of files
Info 1584 [18:22:48.197] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1585 [18:22:48.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 59.89411900006235ms
Info 1586 [18:22:48.257] Different program with same set of files
Info 1587 [18:22:49.010] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1588 [18:22:49.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.45254199998453ms
Info 1589 [18:22:49.090] Project '/dev/null/inferredProject3*' (Inferred)
Info 1590 [18:22:49.090] 	Files (223)

Info 1591 [18:22:49.090] -----------------------------------------------
Info 1592 [18:22:52.684] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1593 [18:22:52.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 32.84807800035924ms
Info 1594 [18:22:52.717] Different program with same set of files
Info 1595 [18:22:53.099] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1596 [18:22:53.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 207.89010900026187ms
Info 1597 [18:22:53.307] Different program with same set of files
Info 1598 [18:22:53.738] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1599 [18:22:53.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 35.214536000043154ms
Info 1600 [18:22:53.774] Different program with same set of files
Info 1601 [18:22:53.779] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1602 [18:22:53.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 44.66747499955818ms
Info 1603 [18:22:53.824] Different program with same set of files
Err 1604  [18:22:54.373] Exception on executing command {"command":"getApplicableRefactors","seq":1390,"type":"request","arguments":{"file":"/home/cosmic/learnIT/src/solutions/top.js","startLine":129,"startOffset":27,"endLine":129,"endOffset":27}}:

    Debug Failure. Expected 5449 <= 5445

    Error: Debug Failure. Expected 5449 <= 5445
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:513:28)
        at Interface._onLine (node:readline:491:10)
        at Interface._normalWrite (node:readline:665:12)
        at Socket.ondata (node:readline:272:10)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1605  [18:22:54.373] Exception on executing command {"command":"getApplicableRefactors","seq":1391,"type":"request","arguments":{"file":"/home/cosmic/learnIT/src/solutions/top.js","startLine":129,"startOffset":27,"endLine":129,"endOffset":27}}:

    Debug Failure. Expected 5449 <= 5445

    Error: Debug Failure. Expected 5449 <= 5445
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:513:28)
        at Interface._onLine (node:readline:491:10)
        at Interface._normalWrite (node:readline:665:12)
        at Socket.ondata (node:readline:272:10)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1606 [18:22:54.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1607 [18:22:54.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 34.13528099982068ms
Info 1608 [18:22:54.409] Different program with same set of files
Info 1609 [18:22:54.704] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1610 [18:22:54.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 29.27788900025189ms
Info 1611 [18:22:54.734] Different program with same set of files
Info 1612 [18:22:55.022] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
