Info 0    [02:31:21.674] Starting TS Server
Info 2864 [10:32:35.867] Different program with same set of files
Info 2865 [10:32:37.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2866 [10:32:37.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 75.03858099877834ms
Info 2867 [10:32:37.782] Different program with same set of files
Info 2868 [10:32:37.786] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2869 [10:32:37.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 77.91037099994719ms
Info 2870 [10:32:37.864] Different program with same set of files
Info 2871 [10:32:37.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2872 [10:32:37.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 61.72386300005019ms
Info 2873 [10:32:37.938] Different program with same set of files
Info 2874 [10:32:37.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2875 [10:32:38.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 75.27377299964428ms
Info 2876 [10:32:38.025] Different program with same set of files
Info 2877 [10:32:40.191] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2878 [10:32:40.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 70.71033100038767ms
Info 2879 [10:32:40.262] Different program with same set of files
Info 2880 [10:32:48.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2881 [10:32:48.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 76.74935699999332ms
Info 2882 [10:32:48.312] Different program with same set of files
Info 2883 [10:32:50.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2884 [10:32:50.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 69.82757399976254ms
Info 2885 [10:32:50.513] Different program with same set of files
Info 2886 [10:32:52.078] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2887 [10:32:52.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 81.07652899995446ms
Info 2888 [10:32:52.159] Different program with same set of files
Info 2889 [10:32:55.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2890 [10:32:56.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 337.9572940003127ms
Info 2891 [10:32:56.312] Different program with same set of files
Info 2892 [10:32:56.316] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2893 [10:32:58.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 2543.6763720009476ms
Info 2894 [10:32:58.860] Different program with same set of files
Info 2895 [10:32:58.864] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2896 [10:32:58.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 39.15231800079346ms
Info 2897 [10:32:58.903] Different program with same set of files
Info 2898 [10:32:58.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2899 [10:32:58.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 33.478300999850035ms
Info 2900 [10:32:58.939] Different program with same set of files
Info 2901 [10:33:00.314] Format host information updated
Info 2902 [10:33:00.314] Format host information updated
Info 2903 [10:33:00.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2904 [10:33:00.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 41.60446999967098ms
Info 2905 [10:33:00.359] Different program with same set of files
Info 2906 [10:33:02.001] forEachExternalModuleToImportFrom autoImportProvider: 28.063395999372005
Info 2907 [10:33:02.139] forEachExternalModuleToImportFrom autoImportProvider: 8.776913000270724
Info 2908 [10:33:02.146] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2909 [10:33:02.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 144.9625809993595ms
Info 2910 [10:33:02.291] Different program with same set of files
Info 2911 [10:34:13.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2912 [10:34:13.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 94.79162599891424ms
Info 2913 [10:34:13.971] Different program with same set of files
Info 2914 [10:34:15.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2915 [10:34:15.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 229.15261599980295ms
Info 2916 [10:34:15.377] Different program with same set of files
Info 2917 [10:34:15.378] getCompletionData: Get current token: 0.025612998753786087
Info 2918 [10:34:15.378] getCompletionData: Is inside comment: 0.004011999815702438
Info 2919 [10:34:15.378] getCompletionData: Get previous token: 0.11408500000834465
Info 2920 [10:34:15.378] getCompletionsAtPosition: isCompletionListBlocker: 0.019005000591278076
Info 2921 [10:34:16.411] getCompletionData: Semantic work: 1033.079437000677
Info 2922 [10:34:16.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.49515200033784
Info 2923 [10:34:16.471] getCompletionData: Get current token: 0.014239000156521797
Info 2924 [10:34:16.471] getCompletionData: Is inside comment: 0.003262000158429146
Info 2925 [10:34:16.471] getCompletionData: Get previous token: 0.05692699924111366
Info 2926 [10:34:16.471] getCompletionsAtPosition: isCompletionListBlocker: 0.016626998782157898
Info 2927 [10:34:16.475] getCompletionData: Semantic work: 4.490480000153184
Info 2928 [10:34:16.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.39964500069618225
Info 2929 [10:34:16.477] getCompletionData: Get current token: 0.023872001096606255
Info 2930 [10:34:16.477] getCompletionData: Is inside comment: 0.003879999741911888
Info 2931 [10:34:16.477] getCompletionData: Get previous token: 0.12010999955236912
Info 2932 [10:34:16.477] getCompletionsAtPosition: isCompletionListBlocker: 0.014700999483466148
Info 2933 [10:34:16.485] getCompletionData: Semantic work: 8.343990998342633
Info 2934 [10:34:16.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6599200014024973
Info 2935 [10:34:16.487] getCompletionData: Get current token: 0.023984000086784363
Info 2936 [10:34:16.487] getCompletionData: Is inside comment: 0.004576001316308975
Info 2937 [10:34:16.487] getCompletionData: Get previous token: 0.08187399990856647
Info 2938 [10:34:16.487] getCompletionsAtPosition: isCompletionListBlocker: 0.014965999871492386
Info 2939 [10:34:16.493] getCompletionData: Semantic work: 5.602346001192927
Info 2940 [10:34:16.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3810630012303591
Info 2941 [10:34:16.494] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2942 [10:34:16.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 51.885263999924064ms
Info 2943 [10:34:16.546] Different program with same set of files
Info 2944 [10:34:16.547] getCompletionData: Get current token: 0.027612999081611633
Info 2945 [10:34:16.547] getCompletionData: Is inside comment: 0.004697000607848167
Info 2946 [10:34:16.547] getCompletionData: Get previous token: 0.103065000846982
Info 2947 [10:34:16.547] getCompletionsAtPosition: isCompletionListBlocker: 0.020584000274538994
Info 2948 [10:34:17.520] getCompletionData: Semantic work: 973.1427560001612
Info 2949 [10:34:17.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.705746999010444
Info 2950 [10:34:17.544] getCompletionData: Get current token: 0.012784000486135483
Info 2951 [10:34:17.544] getCompletionData: Is inside comment: 0.0025849994271993637
Info 2952 [10:34:17.544] getCompletionData: Get previous token: 0.04649299941956997
Info 2953 [10:34:17.544] getCompletionsAtPosition: isCompletionListBlocker: 0.01167600043118
Info 2954 [10:34:17.548] getCompletionData: Semantic work: 3.7305760011076927
Info 2955 [10:34:17.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25809199921786785
Info 2956 [10:34:17.549] getCompletionData: Get current token: 0.012821998447179794
Info 2957 [10:34:17.549] getCompletionData: Is inside comment: 0.0025579985231161118
Info 2958 [10:34:17.549] getCompletionData: Get previous token: 0.04429199919104576
Info 2959 [10:34:17.549] getCompletionsAtPosition: isCompletionListBlocker: 0.011566000059247017
Info 2960 [10:34:17.554] getCompletionData: Semantic work: 5.00131700001657
Info 2961 [10:34:17.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3724939990788698
Info 2962 [10:34:17.556] getCompletionData: Get current token: 0.024288000538945198
Info 2963 [10:34:17.556] getCompletionData: Is inside comment: 0.003700999543070793
Info 2964 [10:34:17.556] getCompletionData: Get previous token: 0.0843729991465807
Info 2965 [10:34:17.556] getCompletionsAtPosition: isCompletionListBlocker: 0.015495000407099724
Info 2966 [10:34:17.561] getCompletionData: Semantic work: 4.845897998660803
Info 2967 [10:34:17.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30725800059735775
Info 2968 [10:34:17.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2969 [10:34:17.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 75.7525720000267ms
Info 2970 [10:34:17.638] Different program with same set of files
Info 2971 [10:34:17.638] getCompletionData: Get current token: 0.027024999260902405
Info 2972 [10:34:17.638] getCompletionData: Is inside comment: 0.005041999742388725
Info 2973 [10:34:17.638] getCompletionData: Get previous token: 0.09996099956333637
Info 2974 [10:34:17.639] getCompletionsAtPosition: isCompletionListBlocker: 0.027994001284241676
Info 2975 [10:34:18.632] getCompletionData: Semantic work: 993.9028549995273
Info 2976 [10:34:18.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.52170000039041
Info 2977 [10:34:18.650] getCompletionData: Get current token: 0.013914000242948532
Info 2978 [10:34:18.650] getCompletionData: Is inside comment: 0.0031090006232261658
Info 2979 [10:34:18.651] getCompletionData: Get previous token: 0.047367999330163
Info 2980 [10:34:18.651] getCompletionsAtPosition: isCompletionListBlocker: 0.013065999373793602
Info 2981 [10:34:18.656] getCompletionData: Semantic work: 4.880713999271393
Info 2982 [10:34:18.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3228840008378029
Info 2983 [10:34:18.657] getCompletionData: Get current token: 0.01568000018596649
Info 2984 [10:34:18.657] getCompletionData: Is inside comment: 0.003284001722931862
Info 2985 [10:34:18.657] getCompletionData: Get previous token: 0.05162600055336952
Info 2986 [10:34:18.657] getCompletionsAtPosition: isCompletionListBlocker: 0.013839999213814735
Info 2987 [10:34:18.661] getCompletionData: Semantic work: 4.290785999968648
Info 2988 [10:34:18.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27104099839925766
Info 2989 [10:34:18.662] getCompletionData: Get current token: 0.014043999835848808
Info 2990 [10:34:18.662] getCompletionData: Is inside comment: 0.0027959998697042465
Info 2991 [10:34:18.662] getCompletionData: Get previous token: 0.04848499968647957
Info 2992 [10:34:18.662] getCompletionsAtPosition: isCompletionListBlocker: 0.012059999629855156
Info 2993 [10:34:18.667] getCompletionData: Semantic work: 5.228210000321269
Info 2994 [10:34:18.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25233699940145016
Info 2995 [10:34:18.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2996 [10:34:18.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 41.87307099997997ms
Info 2997 [10:34:18.710] Different program with same set of files
Info 2998 [10:34:18.710] getCompletionData: Get current token: 0.013735000044107437
Info 2999 [10:34:18.711] getCompletionData: Is inside comment: 0.0025040004402399063
Info 3000 [10:34:18.711] getCompletionData: Get previous token: 0.04991300031542778
Info 3001 [10:34:18.711] getCompletionsAtPosition: isCompletionListBlocker: 0.012730000540614128
Info 3002 [10:34:19.733] getCompletionData: Semantic work: 1022.6538529992104
Info 3003 [10:34:19.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.935229999944568
Info 3004 [10:34:19.784] getCompletionData: Get current token: 0.025947999209165573
Info 3005 [10:34:19.784] getCompletionData: Is inside comment: 0.0058830007910728455
Info 3006 [10:34:19.785] getCompletionData: Get previous token: 0.09217100031673908
Info 3007 [10:34:19.785] getCompletionsAtPosition: isCompletionListBlocker: 0.018292998895049095
Info 3008 [10:34:19.791] getCompletionData: Semantic work: 6.63501700013876
Info 3009 [10:34:19.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.44354600086808205
Info 3010 [10:34:19.793] getCompletionData: Get current token: 0.02230899967253208
Info 3011 [10:34:19.793] getCompletionData: Is inside comment: 0.004149001091718674
Info 3012 [10:34:19.793] getCompletionData: Get previous token: 0.08751699887216091
Info 3013 [10:34:19.793] getCompletionsAtPosition: isCompletionListBlocker: 0.019655000418424606
Info 3014 [10:34:19.799] getCompletionData: Semantic work: 5.67892299965024
Info 3015 [10:34:19.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0320809986442327
Info 3016 [10:34:19.801] getCompletionData: Get current token: 0.026102999225258827
Info 3017 [10:34:19.801] getCompletionData: Is inside comment: 0.0046609994024038315
Info 3018 [10:34:19.801] getCompletionData: Get previous token: 0.08779500052332878
Info 3019 [10:34:19.801] getCompletionsAtPosition: isCompletionListBlocker: 0.05215900018811226
Info 3020 [10:34:19.807] getCompletionData: Semantic work: 5.4791310001164675
Info 3021 [10:34:19.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3927670009434223
Info 3022 [10:34:20.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3023 [10:34:20.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 43.32593899965286ms
Info 3024 [10:34:20.205] Different program with same set of files
Info 3025 [10:34:20.205] getCompletionData: Get current token: 0.015416000038385391
Info 3026 [10:34:20.205] getCompletionData: Is inside comment: 0.002684999257326126
Info 3027 [10:34:20.205] getCompletionData: Get previous token: 0.05761600099503994
Info 3028 [10:34:20.206] getCompletionsAtPosition: isCompletionListBlocker: 0.013935999944806099
Info 3029 [10:34:21.157] getCompletionData: Semantic work: 951.5686889998615
Info 3030 [10:34:21.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.465359998866916
Info 3031 [10:34:28.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3032 [10:34:28.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 51.59257699921727ms
Info 3033 [10:34:28.564] Different program with same set of files
Info 3034 [10:34:29.767] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3035 [10:34:29.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 43.89625700004399ms
Info 3036 [10:34:29.811] Different program with same set of files
Info 3037 [10:34:31.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3038 [10:34:31.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 47.616940999403596ms
Info 3039 [10:34:31.102] Different program with same set of files
Info 3040 [10:34:32.250] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3041 [10:34:32.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 37.04376199841499ms
Info 3042 [10:34:32.287] Different program with same set of files
Info 3043 [10:34:34.254] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3044 [10:34:34.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 34.46637599915266ms
Info 3045 [10:34:34.289] Different program with same set of files
Info 3046 [10:34:37.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3047 [10:34:37.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 35.36246700026095ms
Info 3048 [10:34:37.193] Different program with same set of files
Info 3049 [10:34:38.868] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3050 [10:34:38.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 39.938639000058174ms
Info 3051 [10:34:38.908] Different program with same set of files
Info 3052 [10:34:42.193] Format host information updated
Info 3053 [10:34:42.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3054 [10:34:42.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 45.20316299982369ms
Info 3055 [10:34:42.239] Different program with same set of files
Info 3056 [10:34:43.205] Format host information updated
Info 3057 [10:37:41.581] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3058 [10:37:41.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 118.5929109994322ms
Info 3059 [10:37:41.700] Different program with same set of files
Info 3060 [10:37:43.071] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3061 [10:37:43.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 80.0026780012995ms
Info 3062 [10:37:43.151] Different program with same set of files
Info 3063 [10:37:52.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3064 [10:37:52.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 104.26750899851322ms
Info 3065 [10:37:52.892] Different program with same set of files
Info 3066 [10:37:52.893] getCompletionData: Get current token: 0.019137000665068626
Info 3067 [10:37:52.893] getCompletionData: Is inside comment: 0.03742000088095665
Info 3068 [10:37:52.893] getCompletionData: Get previous token: 0.055456001311540604
Info 3069 [10:37:52.893] getCompletionsAtPosition: isCompletionListBlocker: 0.03405799902975559
Info 3070 [10:37:54.170] getCompletionData: Semantic work: 1277.0701059997082
Info 3071 [10:37:54.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.4719830006361
Info 3072 [10:37:54.201] getCompletionData: Get current token: 0.035610001534223557
Info 3073 [10:37:54.201] getCompletionData: Is inside comment: 0.036139000207185745
Info 3074 [10:37:54.201] getCompletionData: Get previous token: 0.05715099908411503
Info 3075 [10:37:54.201] getCompletionsAtPosition: isCompletionListBlocker: 0.02002899907529354
Info 3076 [10:37:54.208] getCompletionData: Semantic work: 6.718253999948502
Info 3077 [10:37:54.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5475769992917776
Info 3078 [10:37:54.210] getCompletionData: Get current token: 0.014521999284625053
Info 3079 [10:37:54.210] getCompletionData: Is inside comment: 0.03358500078320503
Info 3080 [10:37:54.210] getCompletionData: Get previous token: 0.06875400058925152
Info 3081 [10:37:54.210] getCompletionsAtPosition: isCompletionListBlocker: 0.016279999166727066
Info 3082 [10:37:54.226] getCompletionData: Semantic work: 15.777882998809218
Info 3083 [10:37:54.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26816200092434883
Info 3084 [10:37:54.227] getCompletionData: Get current token: 0.014924999326467514
Info 3085 [10:37:54.227] getCompletionData: Is inside comment: 0.042274998500943184
Info 3086 [10:37:54.227] getCompletionData: Get previous token: 0.060885000973939896
Info 3087 [10:37:54.227] getCompletionsAtPosition: isCompletionListBlocker: 0.037293000146746635
Info 3088 [10:37:54.236] getCompletionData: Semantic work: 8.596574999392033
Info 3089 [10:37:54.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0888120010495186
Info 3090 [10:37:54.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3091 [10:37:54.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 58.018163001164794ms
Info 3092 [10:37:54.301] Different program with same set of files
Info 3093 [10:37:54.301] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3094 [10:37:54.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 38.96775699965656ms
Info 3095 [10:37:54.340] Different program with same set of files
Info 3096 [10:37:54.340] getCompletionData: Get current token: 0.01651100069284439
Info 3097 [10:37:54.341] getCompletionData: Is inside comment: 0.038378000259399414
Info 3098 [10:37:54.341] getCompletionData: Get previous token: 0.05428999848663807
Info 3099 [10:37:54.341] getCompletionsAtPosition: isCompletionListBlocker: 0.019197998568415642
Info 3100 [10:37:55.365] getCompletionData: Semantic work: 1023.8613600004464
Info 3101 [10:37:55.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.446802999824286
Info 3102 [10:37:55.385] getCompletionData: Get current token: 0.015939999371767044
Info 3103 [10:37:55.385] getCompletionData: Is inside comment: 0.03327699936926365
Info 3104 [10:37:55.385] getCompletionData: Get previous token: 0.05936099961400032
Info 3105 [10:37:55.386] getCompletionsAtPosition: isCompletionListBlocker: 0.01790199987590313
Info 3106 [10:37:55.392] getCompletionData: Semantic work: 6.246035000309348
Info 3107 [10:37:55.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32509499974548817
Info 3108 [10:37:55.393] getCompletionData: Get current token: 0.02916800044476986
Info 3109 [10:37:55.394] getCompletionData: Is inside comment: 0.070677001029253
Info 3110 [10:37:55.394] getCompletionData: Get previous token: 0.11256199888885021
Info 3111 [10:37:55.394] getCompletionsAtPosition: isCompletionListBlocker: 0.02293200045824051
Info 3112 [10:37:55.401] getCompletionData: Semantic work: 6.803228000178933
Info 3113 [10:37:55.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25669299997389317
Info 3114 [10:37:55.402] getCompletionData: Get current token: 0.01464099995791912
Info 3115 [10:37:55.402] getCompletionData: Is inside comment: 0.03350699879229069
Info 3116 [10:37:55.402] getCompletionData: Get previous token: 0.055949000641703606
Info 3117 [10:37:55.402] getCompletionsAtPosition: isCompletionListBlocker: 0.016590001061558723
Info 3118 [10:37:55.409] getCompletionData: Semantic work: 6.637337001040578
Info 3119 [10:37:55.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30293899960815907
Info 3120 [10:37:55.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3121 [10:37:55.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 52.593357998877764ms
Info 3122 [10:37:55.465] Different program with same set of files
Info 3123 [10:37:55.468] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3124 [10:37:55.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 42.32181300036609ms
Info 3125 [10:37:55.510] Different program with same set of files
Info 3126 [10:37:55.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3127 [10:37:55.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 35.49910099990666ms
Info 3128 [10:37:55.548] Different program with same set of files
Info 3129 [10:37:55.551] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3130 [10:37:55.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 33.521316999569535ms
Info 3131 [10:37:55.585] Different program with same set of files
Info 3132 [10:37:55.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3133 [10:37:55.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 39.957041999325156ms
Info 3134 [10:37:55.625] Different program with same set of files
Info 3135 [10:37:55.625] getCompletionData: Get current token: 0.01467600092291832
Info 3136 [10:37:55.625] getCompletionData: Is inside comment: 0.03254899941384792
Info 3137 [10:37:55.625] getCompletionData: Get previous token: 0.05262199975550175
Info 3138 [10:37:55.626] getCompletionsAtPosition: isCompletionListBlocker: 0.01914599910378456
Info 3139 [10:37:56.943] getCompletionData: Semantic work: 1316.9440089985728
Info 3140 [10:37:56.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.622950000688434
Info 3141 [10:37:56.984] getCompletionData: Get current token: 0.012825999408960342
Info 3142 [10:37:56.984] getCompletionData: Is inside comment: 0.03345700167119503
Info 3143 [10:37:56.984] getCompletionData: Get previous token: 0.05548200011253357
Info 3144 [10:37:56.984] getCompletionsAtPosition: isCompletionListBlocker: 0.020114000886678696
Info 3145 [10:37:56.990] getCompletionData: Semantic work: 5.575565999373794
Info 3146 [10:37:56.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.31191200017929077
Info 3147 [10:37:56.991] getCompletionData: Get current token: 0.01441900059580803
Info 3148 [10:37:56.991] getCompletionData: Is inside comment: 0.035604000091552734
Info 3149 [10:37:56.991] getCompletionData: Get previous token: 0.056909000501036644
Info 3150 [10:37:56.991] getCompletionsAtPosition: isCompletionListBlocker: 0.02173599973320961
Info 3151 [10:37:56.997] getCompletionData: Semantic work: 5.556013999506831
Info 3152 [10:37:56.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.47520099952816963
Info 3153 [10:37:56.998] getCompletionData: Get current token: 0.017202001065015793
Info 3154 [10:37:56.998] getCompletionData: Is inside comment: 0.037724001333117485
Info 3155 [10:37:56.998] getCompletionData: Get previous token: 0.06072000041604042
Info 3156 [10:37:56.998] getCompletionsAtPosition: isCompletionListBlocker: 0.01964700035750866
Info 3157 [10:37:57.003] getCompletionData: Semantic work: 5.005398999899626
Info 3158 [10:37:57.004] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2787229996174574
Info 3159 [10:37:57.004] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3160 [10:37:57.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 57.74882400035858ms
Info 3161 [10:37:57.062] Different program with same set of files
Info 3162 [10:37:57.062] getCompletionData: Get current token: 0.014141000807285309
Info 3163 [10:37:57.063] getCompletionData: Is inside comment: 0.03277499973773956
Info 3164 [10:37:57.063] getCompletionData: Get previous token: 0.05291200056672096
Info 3165 [10:37:57.063] getCompletionsAtPosition: isCompletionListBlocker: 0.01952200010418892
Info 3166 [10:37:58.254] getCompletionData: Semantic work: 1191.3592760004103
Info 3167 [10:37:58.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.447662999853492
Info 3168 [10:37:58.274] getCompletionData: Get current token: 0.013798000290989876
Info 3169 [10:37:58.274] getCompletionData: Is inside comment: 0.033483000472187996
Info 3170 [10:37:58.275] getCompletionData: Get previous token: 1.0410040002316236
Info 3171 [10:37:58.275] getCompletionsAtPosition: isCompletionListBlocker: 0.023174000903964043
Info 3172 [10:37:58.282] getCompletionData: Semantic work: 6.515682999044657
