Info 0    [02:31:21.674] Starting TS Server
Info 1602 [09:42:03.996] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19709 from cache (1970.9% hit rate)
Info 1603 [09:42:03.996] collectAutoImports: response is incomplete
Info 1604 [09:42:03.996] collectAutoImports: 1150.4994399994612
Info 1605 [09:42:03.996] getCompletionData: Semantic work: 2640.777870999649
Info 1606 [09:42:05.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 330.25659300014377
Info 1607 [09:42:05.685] getCompletionData: Get current token: 0.020390000194311142
Info 1608 [09:42:05.685] getCompletionData: Is inside comment: 0.003581000491976738
Info 1609 [09:42:05.685] getCompletionData: Get previous token: 0.042903000488877296
Info 1610 [09:42:05.685] getCompletionsAtPosition: isCompletionListBlocker: 0.022075999528169632
Info 1611 [09:42:05.688] getExportInfoMap: cache hit
Info 1612 [09:42:06.402] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19877 from cache (1987.7% hit rate)
Info 1613 [09:42:06.402] collectAutoImports: response is incomplete
Info 1614 [09:42:06.402] collectAutoImports: 713.1168800015002
Info 1615 [09:42:06.402] getCompletionData: Semantic work: 716.3226289991289
Info 1616 [09:42:06.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 155.60467199981213
Info 1617 [09:42:06.666] getCompletionData: Get current token: 0.017105000093579292
Info 1618 [09:42:06.667] getCompletionData: Is inside comment: 0.0034759994596242905
Info 1619 [09:42:06.667] getCompletionData: Get previous token: 0.035648999735713005
Info 1620 [09:42:06.667] getCompletionsAtPosition: isCompletionListBlocker: 0.023302000015974045
Info 1621 [09:42:06.671] getExportInfoMap: cache hit
Info 1622 [09:42:06.915] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 19876 from cache (1987.6% hit rate)
Info 1623 [09:42:06.916] collectAutoImports: response is incomplete
Info 1624 [09:42:06.916] collectAutoImports: 244.5993670001626
Info 1625 [09:42:06.916] getCompletionData: Semantic work: 249.14542699977756
Info 1626 [09:42:07.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 139.8057940006256
Info 1627 [09:42:07.158] getCompletionData: Get current token: 0.01709499955177307
Info 1628 [09:42:07.158] getCompletionData: Is inside comment: 0.003717999905347824
Info 1629 [09:42:07.158] getCompletionData: Get previous token: 0.037071000784635544
Info 1630 [09:42:07.158] getCompletionsAtPosition: isCompletionListBlocker: 0.02301199920475483
Info 1631 [09:42:07.161] getExportInfoMap: cache hit
Info 1632 [09:42:07.460] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 19876 from cache (1987.6% hit rate)
Info 1633 [09:42:07.460] collectAutoImports: response is incomplete
Info 1634 [09:42:07.460] collectAutoImports: 299.1853800006211
Info 1635 [09:42:07.460] getCompletionData: Semantic work: 301.8576859999448
Info 1636 [09:42:07.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 137.61078500002623
Info 1637 [09:42:07.694] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1638 [09:42:07.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 37.06493999995291ms
Info 1639 [09:42:07.732] Different program with same set of files
Info 1640 [09:42:07.732] getCompletionData: Get current token: 0.01826399937272072
Info 1641 [09:42:07.732] getCompletionData: Is inside comment: 0.003889000043272972
Info 1642 [09:42:07.732] getCompletionData: Get previous token: 0.052219999954104424
Info 1643 [09:42:07.732] getCompletionsAtPosition: isCompletionListBlocker: 0.02287200093269348
Info 1644 [09:42:07.737] getExportInfoMap: cache hit
Info 1645 [09:42:07.990] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19877 from cache (1987.7% hit rate)
Info 1646 [09:42:07.990] collectAutoImports: response is incomplete
Info 1647 [09:42:07.990] collectAutoImports: 252.2534800004214
Info 1648 [09:42:07.990] getCompletionData: Semantic work: 257.4789810013026
Info 1649 [09:42:09.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 214.96807100065053
Info 1650 [09:42:09.334] getCompletionData: Get current token: 0.030976001173257828
Info 1651 [09:42:09.334] getCompletionData: Is inside comment: 0.005107000470161438
Info 1652 [09:42:09.335] getCompletionData: Get previous token: 0.0612809993326664
Info 1653 [09:42:09.335] getCompletionsAtPosition: isCompletionListBlocker: 0.026649000123143196
Info 1654 [09:42:09.339] getExportInfoMap: cache hit
Info 1655 [09:42:09.899] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19877 from cache (1987.7% hit rate)
Info 1656 [09:42:09.899] collectAutoImports: response is incomplete
Info 1657 [09:42:09.899] collectAutoImports: 560.061598001048
Info 1658 [09:42:09.899] getCompletionData: Semantic work: 564.2785620000213
Info 1659 [09:42:10.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 483.17641500011086
Info 1660 [09:42:10.474] getCompletionData: Get current token: 0.01665000058710575
Info 1661 [09:42:10.474] getCompletionData: Is inside comment: 0.003370000049471855
Info 1662 [09:42:10.474] getCompletionData: Get previous token: 0.042263999581336975
Info 1663 [09:42:10.474] getCompletionsAtPosition: isCompletionListBlocker: 0.023257000371813774
Info 1664 [09:42:10.478] getExportInfoMap: cache hit
Info 1665 [09:42:10.821] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 19876 from cache (1987.6% hit rate)
Info 1666 [09:42:10.821] collectAutoImports: response is incomplete
Info 1667 [09:42:10.821] collectAutoImports: 342.5080360006541
Info 1668 [09:42:10.821] getCompletionData: Semantic work: 346.66781600005925
Info 1669 [09:42:10.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 153.08882500045002
Info 1670 [09:42:11.059] getCompletionData: Get current token: 0.017991000786423683
Info 1671 [09:42:11.059] getCompletionData: Is inside comment: 0.004117000848054886
Info 1672 [09:42:11.059] getCompletionData: Get previous token: 0.0441450010985136
Info 1673 [09:42:11.059] getCompletionsAtPosition: isCompletionListBlocker: 0.02390100061893463
Info 1674 [09:42:11.062] getExportInfoMap: cache hit
Info 1675 [09:42:11.263] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 19876 from cache (1987.6% hit rate)
Info 1676 [09:42:11.263] collectAutoImports: response is incomplete
Info 1677 [09:42:11.263] collectAutoImports: 200.95583599992096
Info 1678 [09:42:11.263] getCompletionData: Semantic work: 204.3721580002457
Info 1679 [09:42:11.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 162.3358640000224
Info 1680 [09:42:11.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1681 [09:42:11.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 42.066225001588464ms
Info 1682 [09:42:11.554] Different program with same set of files
Info 1683 [09:42:11.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1684 [09:42:11.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 44.653874000534415ms
Info 1685 [09:42:11.603] Different program with same set of files
Info 1686 [09:42:11.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1687 [09:42:11.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 52.939079999923706ms
Info 1688 [09:42:11.657] Different program with same set of files
Info 1689 [09:42:14.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1690 [09:42:14.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 89.13043100014329ms
Info 1691 [09:42:14.187] Different program with same set of files
Info 1692 [09:42:15.911] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1693 [09:42:15.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 77.36963800154626ms
Info 1694 [09:42:15.989] Different program with same set of files
Info 1695 [09:42:17.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1696 [09:42:17.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 73.67976499907672ms
Info 1697 [09:42:17.687] Different program with same set of files
Info 1698 [09:42:19.663] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1699 [09:42:19.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 52.99810600094497ms
Info 1700 [09:42:19.717] Different program with same set of files
Info 1701 [09:42:22.130] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1702 [09:42:22.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 91.30200799927115ms
Info 1703 [09:42:22.222] Different program with same set of files
Info 1704 [09:42:23.714] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1705 [09:42:23.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 94.26995800063014ms
Info 1706 [09:42:23.808] Different program with same set of files
Info 1707 [09:42:33.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1708 [09:43:57.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 77808.65060199983ms
Info 1709 [09:44:06.363] Different program with same set of files
Info 1710 [09:44:09.852] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1711 [09:44:09.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 88.27329899929464ms
Info 1712 [09:44:09.941] Different program with same set of files
Info 1713 [09:44:11.517] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1714 [09:44:12.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 978.887861000374ms
Info 1715 [09:44:12.497] Different program with same set of files
Info 1716 [09:44:15.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1717 [09:44:15.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 199.2063939999789ms
Info 1718 [09:44:15.442] Different program with same set of files
Info 1719 [09:44:16.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1720 [09:44:17.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 148.54141699895263ms
Info 1721 [09:44:17.088] Different program with same set of files
Info 1722 [09:44:17.090] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1723 [09:44:17.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 33.3941890001297ms
Info 1724 [09:44:17.123] Different program with same set of files
Info 1725 [09:44:17.128] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1726 [09:44:17.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 36.228839000687ms
Info 1727 [09:44:17.164] Different program with same set of files
Info 1728 [09:44:17.168] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1729 [09:44:17.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 108.86551699973643ms
Info 1730 [09:44:17.277] Different program with same set of files
Info 1731 [09:44:17.280] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1732 [09:44:17.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 56.86494299955666ms
Info 1733 [09:44:17.337] Different program with same set of files
Info 1734 [09:44:17.350] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1735 [09:44:17.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 98.08787799999118ms
Info 1736 [09:44:17.448] Different program with same set of files
Info 1737 [09:44:17.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1738 [09:44:17.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 34.941700000315905ms
Info 1739 [09:44:17.487] Different program with same set of files
Info 1740 [09:44:17.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1741 [09:44:17.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 119.53751999884844ms
Info 1742 [09:44:17.609] Different program with same set of files
Info 1743 [09:44:17.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1744 [09:44:17.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 35.04440600052476ms
Info 1745 [09:44:17.647] Different program with same set of files
Info 1746 [09:44:17.652] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1747 [09:44:17.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 43.80533799901605ms
Info 1748 [09:44:17.696] Different program with same set of files
Info 1749 [09:44:17.697] getCompletionData: Get current token: 0.013891998678445816
Info 1750 [09:44:17.697] getCompletionData: Is inside comment: 0.003585999831557274
Info 1751 [09:44:17.697] getCompletionData: Get previous token: 0.06525499932467937
Info 1752 [09:44:17.697] getCompletionsAtPosition: isCompletionListBlocker: 0.0055240001529455185
Info 1753 [09:44:17.705] getExportInfoMap: cache hit
Info 1754 [09:44:18.928] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 4 from cache
Info 1755 [09:44:18.928] collectAutoImports: response is complete
Info 1756 [09:44:18.928] collectAutoImports: 1217.1609889995307
Info 1757 [09:44:18.928] getCompletionData: Semantic work: 1231.609988000244
Info 1758 [09:44:18.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.570162000134587
Info 1759 [09:44:18.995] getCompletionData: Get current token: 0.01350099965929985
Info 1760 [09:44:18.995] getCompletionData: Is inside comment: 0.003081001341342926
Info 1761 [09:44:18.995] getCompletionData: Get previous token: 0.061935000121593475
Info 1762 [09:44:18.995] getCompletionsAtPosition: isCompletionListBlocker: 0.009431000798940659
Info 1763 [09:44:18.998] getExportInfoMap: cache hit
Info 1764 [09:44:19.017] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1765 [09:44:19.017] collectAutoImports: response is complete
Info 1766 [09:44:19.017] collectAutoImports: 18.426059998571873
Info 1767 [09:44:19.017] getCompletionData: Semantic work: 22.073644999414682
Info 1768 [09:44:19.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.30063000135124
Info 1769 [09:44:19.063] getCompletionData: Get current token: 0.027785999700427055
Info 1770 [09:44:19.063] getCompletionData: Is inside comment: 0.005942000076174736
Info 1771 [09:44:19.063] getCompletionData: Get previous token: 0.1372309997677803
Info 1772 [09:44:19.063] getCompletionsAtPosition: isCompletionListBlocker: 0.0068689994513988495
Info 1773 [09:44:19.068] getExportInfoMap: cache hit
Info 1774 [09:44:19.090] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1775 [09:44:19.090] collectAutoImports: response is complete
Info 1776 [09:44:19.090] collectAutoImports: 22.424108000472188
Info 1777 [09:44:19.090] getCompletionData: Semantic work: 26.97260099835694
Info 1778 [09:44:19.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.746634999290109
Info 1779 [09:44:19.109] getCompletionData: Get current token: 0.04710700176656246
Info 1780 [09:44:19.109] getCompletionData: Is inside comment: 0.012866999953985214
Info 1781 [09:44:19.109] getCompletionData: Get previous token: 0.26280999928712845
Info 1782 [09:44:19.110] getCompletionsAtPosition: isCompletionListBlocker: 0.006303001195192337
Info 1783 [09:44:19.115] getExportInfoMap: cache hit
Info 1784 [09:44:19.148] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1785 [09:44:19.148] collectAutoImports: response is complete
Info 1786 [09:44:19.148] collectAutoImports: 33.442974001169205
Info 1787 [09:44:19.148] getCompletionData: Semantic work: 37.97630099952221
Info 1788 [09:44:19.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.434369999915361
Info 1789 [09:44:21.806] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1790 [09:44:21.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 138.40611200034618ms
Info 1791 [09:44:21.944] Different program with same set of files
Info 1792 [09:44:21.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1793 [09:44:22.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 161.4020980000496ms
Info 1794 [09:44:22.109] Different program with same set of files
Info 1795 [09:44:22.151] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1796 [09:44:22.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 170.04810299910605ms
Info 1797 [09:44:22.321] Different program with same set of files
Info 1798 [09:44:22.386] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1799 [09:44:22.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 256.1726220007986ms
Info 1800 [09:44:22.643] Different program with same set of files
Info 1801 [09:44:31.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1802 [09:44:31.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 47.85316299833357ms
Info 1803 [09:44:31.701] Different program with same set of files
Info 1804 [09:44:31.702] getCompletionData: Get current token: 0.027114998549222946
Info 1805 [09:44:31.702] getCompletionData: Is inside comment: 0.00634399987757206
Info 1806 [09:44:31.702] getCompletionData: Get previous token: 0.11670500040054321
Info 1807 [09:44:31.702] getCompletionsAtPosition: isCompletionListBlocker: 0.006780000403523445
Info 1808 [09:44:31.713] getExportInfoMap: cache hit
Info 1809 [09:44:31.746] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1810 [09:44:31.746] collectAutoImports: response is complete
Info 1811 [09:44:31.746] collectAutoImports: 32.44762000069022
Info 1812 [09:44:31.746] getCompletionData: Semantic work: 43.1868159994483
Info 1813 [09:44:31.794] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.32460799999535
Info 1814 [09:44:34.316] getCompletionData: Get current token: 0.018651001155376434
Info 1815 [09:44:34.316] getCompletionData: Is inside comment: 0.004540000110864639
Info 1816 [09:44:34.316] getCompletionData: Get previous token: 0.07510000094771385
Info 1817 [09:44:34.317] getCompletionsAtPosition: isCompletionListBlocker: 0.005180001258850098
Info 1818 [09:44:34.319] getExportInfoMap: cache hit
Info 1819 [09:44:34.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1820 [09:44:34.340] collectAutoImports: response is complete
Info 1821 [09:44:34.340] collectAutoImports: 20.756644999608397
Info 1822 [09:44:34.340] getCompletionData: Semantic work: 23.711169000715017
Info 1823 [09:44:34.356] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.853705000132322
Info 1824 [09:44:34.358] getCompletionData: Get current token: 0.027560001239180565
Info 1825 [09:44:34.358] getCompletionData: Is inside comment: 0.004999000579118729
Info 1826 [09:44:34.358] getCompletionData: Get previous token: 0.1211329996585846
Info 1827 [09:44:34.359] getCompletionsAtPosition: isCompletionListBlocker: 0.005396001040935516
Info 1828 [09:44:34.363] getExportInfoMap: cache hit
Info 1829 [09:44:34.385] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1830 [09:44:34.385] collectAutoImports: response is complete
Info 1831 [09:44:34.385] collectAutoImports: 21.15892199985683
Info 1832 [09:44:34.385] getCompletionData: Semantic work: 26.172137999907136
Info 1833 [09:44:34.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.574968999251723
Info 1834 [09:44:34.410] getCompletionData: Get current token: 0.027104999870061874
Info 1835 [09:44:34.410] getCompletionData: Is inside comment: 0.006383001804351807
Info 1836 [09:44:34.410] getCompletionData: Get previous token: 0.1385779995471239
Info 1837 [09:44:34.412] getCompletionsAtPosition: isCompletionListBlocker: 0.00776199996471405
Info 1838 [09:44:34.416] getExportInfoMap: cache hit
Info 1839 [09:44:34.454] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1840 [09:44:34.454] collectAutoImports: response is complete
Info 1841 [09:44:34.454] collectAutoImports: 37.53441799990833
Info 1842 [09:44:34.454] getCompletionData: Semantic work: 42.0659340005368
Info 1843 [09:44:34.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.63604300096631
Info 1844 [09:44:34.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1845 [09:44:34.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 60.432280000299215ms
Info 1846 [09:44:34.548] Different program with same set of files
Info 1847 [09:46:25.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1848 [09:46:25.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 92.04083099961281ms
Info 1849 [09:46:25.143] Different program with same set of files
Info 1850 [09:46:25.148] getCompletionData: Get current token: 0.05914299935102463
Info 1851 [09:46:25.148] getCompletionData: Is inside comment: 0.09607700072228909
Info 1852 [09:46:25.148] getCompletionData: Get previous token: 0.09841900132596493
Info 1853 [09:46:25.149] getCompletionsAtPosition: isCompletionListBlocker: 0.0360530000180006
Info 1854 [09:46:25.278] getCompletionData: Semantic work: 129.23155899904668
Info 1855 [09:46:25.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8160599991679192
Info 1856 [09:46:27.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1857 [09:46:27.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 81.82678999938071ms
Info 1858 [09:46:27.240] Different program with same set of files
Info 1859 [09:46:28.385] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1860 [09:46:28.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 65.41398500092328ms
Info 1861 [09:46:28.451] Different program with same set of files
Info 1862 [09:46:29.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1863 [09:46:29.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 56.08552799932659ms
Info 1864 [09:46:29.670] Different program with same set of files
Info 1865 [09:52:58.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1866 [09:52:59.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 71.60535200126469ms
Info 1867 [09:52:59.005] Different program with same set of files
Info 1868 [09:53:00.494] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1869 [09:53:00.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 55.905484000220895ms
Info 1870 [09:53:00.550] Different program with same set of files
Info 1871 [10:09:17.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1872 [10:09:17.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 65.28780299983919ms
Info 1873 [10:09:17.202] Different program with same set of files
Info 1874 [10:09:27.222] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1875 [10:09:27.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 50.754155000671744ms
Info 1876 [10:09:27.273] Different program with same set of files
Info 1877 [10:13:34.068] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1878 [10:13:34.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 104.11589999869466ms
Info 1879 [10:13:34.172] Different program with same set of files
Info 1880 [10:13:35.338] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1881 [10:13:35.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 237.32430900074542ms
Info 1882 [10:13:35.576] Different program with same set of files
Info 1883 [10:13:36.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1884 [10:13:36.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 68.40180199965835ms
Info 1885 [10:13:36.876] Different program with same set of files
Info 1886 [10:13:37.974] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1887 [10:13:38.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 44.28003600053489ms
Info 1888 [10:13:38.019] Different program with same set of files
Info 1889 [10:13:39.114] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1890 [10:13:39.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 57.81095799989998ms
Info 1891 [10:13:39.172] Different program with same set of files
Info 1892 [10:13:40.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1893 [10:13:40.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 254.14409300126135ms
Info 1894 [10:13:40.679] Different program with same set of files
Info 1895 [10:13:41.919] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1896 [10:13:41.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 35.91144599951804ms
Info 1897 [10:13:41.955] Different program with same set of files
Info 1898 [10:13:43.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1899 [10:13:43.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 37.22916600108147ms
Info 1900 [10:13:43.128] Different program with same set of files
Info 1901 [10:13:44.338] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1902 [10:13:44.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 40.9458799995482ms
Info 1903 [10:13:44.379] Different program with same set of files
Info 1904 [10:13:47.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1905 [10:13:47.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 53.29040599986911ms
Info 1906 [10:13:47.986] Different program with same set of files
Info 1907 [10:13:49.077] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1908 [10:13:49.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 46.26074800081551ms
Info 1909 [10:13:49.123] Different program with same set of files
Info 1910 [10:13:49.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
