Info 0    [07:46:51.165] Starting TS Server
Info 6629 [08:24:44.116] collectAutoImports: 95.91848300024867
Info 6630 [08:24:44.116] getCompletionData: Semantic work: 98.83501699985936
Info 6631 [08:24:44.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 139.8631919999607
Info 6632 [08:24:44.350] getCompletionData: Get current token: 0.01634499989449978
Info 6633 [08:24:44.350] getCompletionData: Is inside comment: 0.043945999816060066
Info 6634 [08:24:44.350] getCompletionData: Get previous token: 0.03380300011485815
Info 6635 [08:24:44.350] getCompletionsAtPosition: isCompletionListBlocker: 0.006357000209391117
Info 6636 [08:24:44.360] getExportInfoMap: cache hit
Info 6637 [08:24:44.471] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 16853 from cache (1685.3% hit rate)
Info 6638 [08:24:44.471] collectAutoImports: response is incomplete
Info 6639 [08:24:44.471] collectAutoImports: 110.9560060002841
Info 6640 [08:24:44.471] getCompletionData: Semantic work: 120.26647699996829
Info 6641 [08:24:44.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 147.10995199996978
Info 6642 [08:24:44.751] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6643 [08:24:44.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 179.72772700013593ms
Info 6644 [08:24:44.931] Different program with same set of files
Info 6645 [08:24:44.931] getExportInfoMap: cache hit
Info 6646 [08:24:45.047] continuePreviousIncompleteResponse: resolved 1 module specifiers, plus 0 ambient and 3844 from cache
Info 6647 [08:24:45.047] continuePreviousIncompleteResponse: response is complete
Info 6648 [08:24:45.047] continuePreviousIncompleteResponse: 115.20741500006989
Info 6649 [08:24:45.507] getExportInfoMap: cache hit
Info 6650 [08:24:45.508] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6651 [08:24:45.508] continuePreviousIncompleteResponse: response is complete
Info 6652 [08:24:45.508] continuePreviousIncompleteResponse: 0.5954470001161098
Info 6653 [08:24:45.548] getExportInfoMap: cache hit
Info 6654 [08:24:45.549] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6655 [08:24:45.549] continuePreviousIncompleteResponse: response is complete
Info 6656 [08:24:45.549] continuePreviousIncompleteResponse: 0.8048350000753999
Info 6657 [08:24:45.580] getExportInfoMap: cache hit
Info 6658 [08:24:45.581] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6659 [08:24:45.581] continuePreviousIncompleteResponse: response is complete
Info 6660 [08:24:45.581] continuePreviousIncompleteResponse: 0.7789929998107255
Info 6661 [08:24:45.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6662 [08:24:45.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 44.177841999568045ms
Info 6663 [08:24:45.683] Different program with same set of files
Info 6664 [08:24:45.683] getExportInfoMap: cache hit
Info 6665 [08:24:45.684] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6666 [08:24:45.684] continuePreviousIncompleteResponse: response is complete
Info 6667 [08:24:45.684] continuePreviousIncompleteResponse: 0.6082999999634922
Info 6668 [08:24:48.259] getExportInfoMap: cache hit
Info 6669 [08:24:48.260] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6670 [08:24:48.260] continuePreviousIncompleteResponse: response is complete
Info 6671 [08:24:48.260] continuePreviousIncompleteResponse: 0.5929459999315441
Info 6672 [08:24:48.297] getExportInfoMap: cache hit
Info 6673 [08:24:48.298] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6674 [08:24:48.298] continuePreviousIncompleteResponse: response is complete
Info 6675 [08:24:48.298] continuePreviousIncompleteResponse: 0.9553639995865524
Info 6676 [08:24:48.351] getExportInfoMap: cache hit
Info 6677 [08:24:48.353] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6678 [08:24:48.353] continuePreviousIncompleteResponse: response is complete
Info 6679 [08:24:48.353] continuePreviousIncompleteResponse: 0.9775759996846318
Info 6680 [08:24:48.393] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6681 [08:24:48.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 87.57078299997374ms
Info 6682 [08:24:48.481] Different program with same set of files
Info 6683 [08:24:48.482] getExportInfoMap: cache hit
Info 6684 [08:24:48.483] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6685 [08:24:48.483] continuePreviousIncompleteResponse: response is complete
Info 6686 [08:24:48.483] continuePreviousIncompleteResponse: 0.8618789999745786
Info 6687 [08:24:50.891] getExportInfoMap: cache hit
Info 6688 [08:24:50.892] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6689 [08:24:50.892] continuePreviousIncompleteResponse: response is complete
Info 6690 [08:24:50.892] continuePreviousIncompleteResponse: 0.6285319998860359
Info 6691 [08:24:50.925] getExportInfoMap: cache hit
Info 6692 [08:24:50.926] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6693 [08:24:50.926] continuePreviousIncompleteResponse: response is complete
Info 6694 [08:24:50.926] continuePreviousIncompleteResponse: 0.9460260001942515
Info 6695 [08:24:50.961] getExportInfoMap: cache hit
Info 6696 [08:24:50.962] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6697 [08:24:50.962] continuePreviousIncompleteResponse: response is complete
Info 6698 [08:24:50.962] continuePreviousIncompleteResponse: 1.052899000234902
Info 6699 [08:24:51.032] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6700 [08:24:51.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 52.024245999753475ms
Info 6701 [08:24:51.084] Different program with same set of files
Info 6702 [08:24:53.617] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6703 [08:24:53.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 46.05973000032827ms
Info 6704 [08:24:53.663] Different program with same set of files
Info 6705 [08:24:55.653] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6706 [08:24:55.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 50.868970999959856ms
Info 6707 [08:24:55.704] Different program with same set of files
Info 6708 [08:24:57.107] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6709 [08:24:57.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 53.81221400015056ms
Info 6710 [08:24:57.161] Different program with same set of files
Info 6711 [08:24:58.715] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6712 [08:24:58.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 58.2763350000605ms
Info 6713 [08:24:58.774] Different program with same set of files
Info 6714 [08:25:01.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6715 [08:25:01.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 60.85188900027424ms
Info 6716 [08:25:01.729] Different program with same set of files
Info 6717 [08:25:03.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6718 [08:25:03.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 71.05454799998552ms
Info 6719 [08:25:03.781] Different program with same set of files
Info 6720 [08:25:05.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6721 [08:25:05.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 37.25228800019249ms
Info 6722 [08:25:05.503] Different program with same set of files
Info 6723 [08:25:05.572] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6724 [08:25:05.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 50.36342399986461ms
Info 6725 [08:25:05.622] Different program with same set of files
Info 6726 [08:25:05.791] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6727 [08:25:05.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 40.23978199996054ms
Info 6728 [08:25:05.832] Different program with same set of files
Info 6729 [08:25:08.744] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6730 [08:25:08.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 43.750415000133216ms
Info 6731 [08:25:08.788] Different program with same set of files
Info 6732 [08:25:08.995] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6733 [08:25:09.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 36.82417100016028ms
Info 6734 [08:25:09.032] Different program with same set of files
Info 6735 [08:25:09.033] getCompletionData: Get current token: 0.013417999725788832
Info 6736 [08:25:09.033] getCompletionData: Is inside comment: 0.044311000034213066
Info 6737 [08:25:09.033] getCompletionData: Get previous token: 0.05471899965777993
Info 6738 [08:25:09.033] getCompletionsAtPosition: isCompletionListBlocker: 0.028030999936163425
Info 6739 [08:25:09.092] getCompletionData: Semantic work: 58.454946000128984
Info 6740 [08:25:09.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8709460003301501
Info 6741 [08:25:10.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6742 [08:25:10.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 36.71091899974272ms
Info 6743 [08:25:10.279] Different program with same set of files
Info 6744 [08:25:10.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6745 [08:25:10.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 34.85148900002241ms
Info 6746 [08:25:10.316] Different program with same set of files
Info 6747 [08:25:10.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6748 [08:25:10.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 39.17736199963838ms
Info 6749 [08:25:10.359] Different program with same set of files
Info 6750 [08:25:10.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6751 [08:25:10.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 40.87294100038707ms
Info 6752 [08:25:10.552] Different program with same set of files
Info 6753 [08:25:11.784] Format host information updated
Info 6754 [08:25:11.784] Format host information updated
Info 6755 [08:25:11.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6756 [08:25:11.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 42.46130700036883ms
Info 6757 [08:25:11.831] Different program with same set of files
Info 6758 [08:25:11.832] getCompletionData: Get current token: 0.059028000105172396
Info 6759 [08:25:11.832] getCompletionData: Is inside comment: 0.011944000143557787
Info 6760 [08:25:11.832] getCompletionData: Get previous token: 0.09185299975797534
Info 6761 [08:25:11.832] getCompletionsAtPosition: isCompletionListBlocker: 0.022477999795228243
Info 6762 [08:25:11.883] getCompletionData: Semantic work: 50.66486500017345
Info 6763 [08:25:11.886] getCompletionData: Get current token: 0.0330790001899004
Info 6764 [08:25:11.886] getCompletionData: Is inside comment: 0.0056050000712275505
Info 6765 [08:25:11.886] getCompletionData: Get previous token: 0.0691800001077354
Info 6766 [08:25:11.886] getCompletionsAtPosition: isCompletionListBlocker: 0.01989400014281273
Info 6767 [08:25:11.887] getCompletionData: Semantic work: 0.8058710000477731
Info 6768 [08:25:14.409] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6769 [08:25:14.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 45.838661999907345ms
Info 6770 [08:25:14.455] Different program with same set of files
Info 6771 [08:25:16.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6772 [08:25:16.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 45.14289500005543ms
Info 6773 [08:25:16.977] Different program with same set of files
Info 6774 [08:25:18.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6775 [08:25:18.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 59.05795699963346ms
Info 6776 [08:25:18.434] Different program with same set of files
Info 6777 [08:25:19.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6778 [08:25:19.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 48.136784999631345ms
Info 6779 [08:25:19.857] Different program with same set of files
Info 6780 [08:25:19.914] getCompletionData: Get current token: 0.014281999785453081
Info 6781 [08:25:19.914] getCompletionData: Is inside comment: 0.04039900004863739
Info 6782 [08:25:19.914] getCompletionData: Get previous token: 0.033472000155597925
Info 6783 [08:25:19.914] getCompletionsAtPosition: isCompletionListBlocker: 0.005086999852210283
Info 6784 [08:25:19.918] getExportInfoMap: cache hit
Info 6785 [08:25:20.091] collectAutoImports: resolved 80 module specifiers, plus 0 ambient and 16877 from cache
Info 6786 [08:25:20.091] collectAutoImports: response is complete
Info 6787 [08:25:20.091] collectAutoImports: 173.37938800035045
Info 6788 [08:25:20.091] getCompletionData: Semantic work: 177.48132300004363
Info 6789 [08:25:20.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 151.1539070000872
Info 6790 [08:25:22.894] getCompletionData: Get current token: 0.016619000118225813
Info 6791 [08:25:22.894] getCompletionData: Is inside comment: 0.0683860001154244
Info 6792 [08:25:22.894] getCompletionData: Get previous token: 0.061394999735057354
Info 6793 [08:25:22.894] getCompletionsAtPosition: isCompletionListBlocker: 0.005797999911010265
Info 6794 [08:25:22.899] getExportInfoMap: cache hit
Info 6795 [08:25:23.043] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16957 from cache
Info 6796 [08:25:23.043] collectAutoImports: response is complete
Info 6797 [08:25:23.043] collectAutoImports: 143.29764899984002
Info 6798 [08:25:23.043] getCompletionData: Semantic work: 148.40638999966905
Info 6799 [08:25:23.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 135.63929699966684
Info 6800 [08:25:23.274] getCompletionData: Get current token: 0.01594799989834428
Info 6801 [08:25:23.274] getCompletionData: Is inside comment: 0.041997999884188175
Info 6802 [08:25:23.274] getCompletionData: Get previous token: 0.035245999693870544
Info 6803 [08:25:23.274] getCompletionsAtPosition: isCompletionListBlocker: 0.006082999985665083
Info 6804 [08:25:23.281] getExportInfoMap: cache hit
Info 6805 [08:25:23.440] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16957 from cache
Info 6806 [08:25:23.440] collectAutoImports: response is complete
Info 6807 [08:25:23.440] collectAutoImports: 158.52065599989146
Info 6808 [08:25:23.440] getCompletionData: Semantic work: 166.20960399974138
Info 6809 [08:25:23.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 168.7333459998481
Info 6810 [08:25:23.698] getCompletionData: Get current token: 0.031611999962478876
Info 6811 [08:25:23.698] getCompletionData: Is inside comment: 0.10580600006505847
Info 6812 [08:25:23.698] getCompletionData: Get previous token: 0.07782700005918741
Info 6813 [08:25:23.698] getCompletionsAtPosition: isCompletionListBlocker: 0.00954699981957674
Info 6814 [08:25:23.704] getExportInfoMap: cache hit
Info 6815 [08:25:23.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16957 from cache
Info 6816 [08:25:23.930] collectAutoImports: response is complete
Info 6817 [08:25:23.930] collectAutoImports: 226.0953069999814
Info 6818 [08:25:23.930] getCompletionData: Semantic work: 231.57612100010738
Info 6819 [08:25:24.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 178.94152700016275
Info 6820 [08:25:24.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6821 [08:25:24.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 41.39462100015953ms
Info 6822 [08:25:24.229] Different program with same set of files
Info 6823 [08:25:24.232] getCompletionData: Get current token: 0.014756000135093927
Info 6824 [08:25:24.232] getCompletionData: Is inside comment: 0.0402800003066659
Info 6825 [08:25:24.232] getCompletionData: Get previous token: 0.06214000005275011
Info 6826 [08:25:24.232] getCompletionsAtPosition: isCompletionListBlocker: 0.004743000026792288
Info 6827 [08:25:24.236] getExportInfoMap: cache hit
Info 6828 [08:25:24.301] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5924 from cache
Info 6829 [08:25:24.301] collectAutoImports: response is complete
Info 6830 [08:25:24.301] collectAutoImports: 65.46255599986762
Info 6831 [08:25:24.301] getCompletionData: Semantic work: 69.38796199997887
Info 6832 [08:25:24.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 66.55138999968767
Info 6833 [08:25:26.337] getCompletionData: Get current token: 0.014706999994814396
Info 6834 [08:25:26.337] getCompletionData: Is inside comment: 0.03282699966803193
Info 6835 [08:25:26.337] getCompletionData: Get previous token: 0.05859600007534027
Info 6836 [08:25:26.337] getCompletionsAtPosition: isCompletionListBlocker: 0.0054259998723864555
Info 6837 [08:25:26.340] getExportInfoMap: cache hit
Info 6838 [08:25:26.420] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5924 from cache
Info 6839 [08:25:26.420] collectAutoImports: response is complete
Info 6840 [08:25:26.420] collectAutoImports: 79.82927099987864
Info 6841 [08:25:26.420] getCompletionData: Semantic work: 82.9127650000155
Info 6842 [08:25:26.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 57.01184899965301
Info 6843 [08:25:26.578] getCompletionData: Get current token: 0.019103999715298414
Info 6844 [08:25:26.578] getCompletionData: Is inside comment: 0.04564400017261505
Info 6845 [08:25:26.578] getCompletionData: Get previous token: 0.052338999696075916
Info 6846 [08:25:26.579] getCompletionsAtPosition: isCompletionListBlocker: 0.006868000142276287
Info 6847 [08:25:26.581] getExportInfoMap: cache hit
Info 6848 [08:25:26.642] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5924 from cache
Info 6849 [08:25:26.642] collectAutoImports: response is complete
Info 6850 [08:25:26.642] collectAutoImports: 60.417869000229985
Info 6851 [08:25:26.642] getCompletionData: Semantic work: 63.46853700000793
Info 6852 [08:25:26.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.7596009997651
Info 6853 [08:25:26.740] getCompletionData: Get current token: 0.14481699978932738
Info 6854 [08:25:26.740] getCompletionData: Is inside comment: 0.0752660003490746
Info 6855 [08:25:26.741] getCompletionData: Get previous token: 0.08861400000751019
Info 6856 [08:25:26.741] getCompletionsAtPosition: isCompletionListBlocker: 0.007985999807715416
Info 6857 [08:25:26.743] getExportInfoMap: cache hit
Info 6858 [08:25:26.825] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5924 from cache
Info 6859 [08:25:26.825] collectAutoImports: response is complete
Info 6860 [08:25:26.825] collectAutoImports: 81.3059709998779
Info 6861 [08:25:26.825] getCompletionData: Semantic work: 84.2202469999902
Info 6862 [08:25:26.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.40291800023988
Info 6863 [08:25:26.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6864 [08:25:27.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 65.32247400004417ms
Info 6865 [08:25:27.012] Different program with same set of files
Info 6866 [08:25:27.013] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6867 [08:25:27.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 56.485818000044674ms
Info 6868 [08:25:27.070] Different program with same set of files
Info 6869 [08:25:27.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6870 [08:25:27.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 52.47950200038031ms
Info 6871 [08:25:27.123] Different program with same set of files
Info 6872 [08:25:27.124] getCompletionData: Get current token: 0.014696000143885612
Info 6873 [08:25:27.124] getCompletionData: Is inside comment: 0.03275500005111098
Info 6874 [08:25:27.124] getCompletionData: Get previous token: 0.049218999687582254
Info 6875 [08:25:27.124] getCompletionsAtPosition: isCompletionListBlocker: 0.00482300017029047
Info 6876 [08:25:27.128] getExportInfoMap: cache hit
Info 6877 [08:25:27.149] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 296 from cache
Info 6878 [08:25:27.149] collectAutoImports: response is complete
Info 6879 [08:25:27.149] collectAutoImports: 20.964119999669492
Info 6880 [08:25:27.149] getCompletionData: Semantic work: 24.8348639998585
Info 6881 [08:25:27.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.235381999984384
Info 6882 [08:25:29.440] getCompletionData: Get current token: 0.017419000156223774
Info 6883 [08:25:29.440] getCompletionData: Is inside comment: 0.04767700005322695
Info 6884 [08:25:29.440] getCompletionData: Get previous token: 0.0976829999126494
Info 6885 [08:25:29.440] getCompletionsAtPosition: isCompletionListBlocker: 0.0064650001004338264
Info 6886 [08:25:29.444] getExportInfoMap: cache hit
Info 6887 [08:25:29.483] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 296 from cache
Info 6888 [08:25:29.483] collectAutoImports: response is complete
Info 6889 [08:25:29.483] collectAutoImports: 39.27640300011262
Info 6890 [08:25:29.483] getCompletionData: Semantic work: 43.28794700000435
Info 6891 [08:25:29.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.98535400023684
Info 6892 [08:25:29.514] getCompletionData: Get current token: 0.028404999990016222
Info 6893 [08:25:29.514] getCompletionData: Is inside comment: 0.061904999893158674
Info 6894 [08:25:29.514] getCompletionData: Get previous token: 0.09584400011226535
Info 6895 [08:25:29.514] getCompletionsAtPosition: isCompletionListBlocker: 0.005610000342130661
Info 6896 [08:25:29.517] getExportInfoMap: cache hit
Info 6897 [08:25:29.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 296 from cache
Info 6898 [08:25:29.557] collectAutoImports: response is complete
Info 6899 [08:25:29.557] collectAutoImports: 40.16264300001785
Info 6900 [08:25:29.557] getCompletionData: Semantic work: 42.96830100007355
Info 6901 [08:25:29.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.654859999660403
Info 6902 [08:25:29.587] getCompletionData: Get current token: 0.031254000030457973
Info 6903 [08:25:29.588] getCompletionData: Is inside comment: 0.07183800032362342
Info 6904 [08:25:29.588] getCompletionData: Get previous token: 0.10178000014275312
Info 6905 [08:25:29.588] getCompletionsAtPosition: isCompletionListBlocker: 0.006936999969184399
Info 6906 [08:25:29.591] getExportInfoMap: cache hit
Info 6907 [08:25:29.643] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 296 from cache
Info 6908 [08:25:29.643] collectAutoImports: response is complete
Info 6909 [08:25:29.643] collectAutoImports: 52.13535699993372
Info 6910 [08:25:29.643] getCompletionData: Semantic work: 55.17559499992058
Info 6911 [08:25:29.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.51163400011137
Info 6912 [08:25:29.667] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6913 [08:25:29.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 52.221380999777466ms
Info 6914 [08:25:29.720] Different program with same set of files
Info 6915 [08:25:29.721] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6916 [08:25:29.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 45.90958099998534ms
Info 6917 [08:25:29.767] Different program with same set of files
Info 6918 [08:25:29.768] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6919 [08:25:29.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 46.19796000001952ms
Info 6920 [08:25:29.814] Different program with same set of files
Info 6921 [08:25:29.815] getCompletionData: Get current token: 0.015866000205278397
Info 6922 [08:25:29.815] getCompletionData: Is inside comment: 0.033195999916642904
Info 6923 [08:25:29.815] getCompletionData: Get previous token: 0.0610360000282526
Info 6924 [08:25:29.815] getCompletionsAtPosition: isCompletionListBlocker: 0.005021999590098858
Info 6925 [08:25:29.819] getExportInfoMap: cache hit
Info 6926 [08:25:29.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 6927 [08:25:29.838] collectAutoImports: response is complete
Info 6928 [08:25:29.838] collectAutoImports: 19.031644999980927
Info 6929 [08:25:29.838] getCompletionData: Semantic work: 22.624489000067115
Info 6930 [08:25:29.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.303443000186235
Info 6931 [08:25:32.380] getCompletionData: Get current token: 0.017192000057548285
Info 6932 [08:25:32.380] getCompletionData: Is inside comment: 0.06580699980258942
Info 6933 [08:25:32.380] getCompletionData: Get previous token: 0.09715200029313564
Info 6934 [08:25:32.380] getCompletionsAtPosition: isCompletionListBlocker: 0.005967000033706427
Info 6935 [08:25:32.383] getExportInfoMap: cache hit
Info 6936 [08:25:32.406] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 6937 [08:25:32.406] collectAutoImports: response is complete
Info 6938 [08:25:32.406] collectAutoImports: 23.18100200034678
Info 6939 [08:25:32.406] getCompletionData: Semantic work: 26.09227399993688
Info 6940 [08:25:32.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.290152000263333
Info 6941 [08:25:32.421] getCompletionData: Get current token: 0.030162999872118235
Info 6942 [08:25:32.421] getCompletionData: Is inside comment: 0.06441099988296628
Info 6943 [08:25:32.421] getCompletionData: Get previous token: 0.1351979998871684
Info 6944 [08:25:32.421] getCompletionsAtPosition: isCompletionListBlocker: 0.006184999831020832
Info 6945 [08:25:32.425] getExportInfoMap: cache hit
Info 6946 [08:25:32.452] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 6947 [08:25:32.453] collectAutoImports: response is complete
Info 6948 [08:25:32.453] collectAutoImports: 27.89412200031802
Info 6949 [08:25:32.453] getCompletionData: Semantic work: 31.798374000005424
Info 6950 [08:25:32.472] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.6137530002743
Info 6951 [08:25:32.477] getCompletionData: Get current token: 0.02279999991878867
Info 6952 [08:25:32.478] getCompletionData: Is inside comment: 0.04722099984064698
Info 6953 [08:25:32.478] getCompletionData: Get previous token: 0.07594400038942695
Info 6954 [08:25:32.478] getCompletionsAtPosition: isCompletionListBlocker: 0.006382000166922808
Info 6955 [08:25:32.482] getExportInfoMap: cache hit
