Info 0    [09:22:14.967] Starting TS Server
Info 1454 [09:40:26.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 37.94652600027621ms
Info 1455 [09:40:26.995] Different program with same set of files
Info 1456 [09:40:28.384] Format host information updated
Info 1457 [09:40:28.384] Format host information updated
Info 1458 [09:40:28.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1459 [09:40:28.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 34.50701699964702ms
Info 1460 [09:40:28.420] Different program with same set of files
Info 1461 [09:40:28.420] getCompletionData: Get current token: 0.03121399972587824
Info 1462 [09:40:28.420] getCompletionData: Is inside comment: 0.008737999945878983
Info 1463 [09:40:28.420] getCompletionData: Get previous token: 0.06320400023832917
Info 1464 [09:40:28.421] getCompletionsAtPosition: isCompletionListBlocker: 0.003837000112980604
Info 1465 [09:40:28.425] getCompletionData: Semantic work: 4.392776000313461
Info 1466 [09:40:28.427] getCompletionData: Get current token: 0.033648000098764896
Info 1467 [09:40:28.427] getCompletionData: Is inside comment: 0.01297099981456995
Info 1468 [09:40:28.428] getCompletionData: Get previous token: 0.09547899989411235
Info 1469 [09:40:28.428] getCompletionsAtPosition: isCompletionListBlocker: 0.005581000354140997
Info 1470 [09:40:28.431] getCompletionData: Semantic work: 2.9841720000840724
Info 1471 [09:40:31.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [09:40:31.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 32.44163000024855ms
Info 1473 [09:40:31.878] Different program with same set of files
Info 1474 [09:40:31.878] getCompletionData: Get current token: 0.010047000367194414
Info 1475 [09:40:31.878] getCompletionData: Is inside comment: 0.0033820001408457756
Info 1476 [09:40:31.878] getCompletionData: Get previous token: 0.05502300010994077
Info 1477 [09:40:31.878] getCompletionsAtPosition: isCompletionListBlocker: 0.0035189995542168617
Info 1478 [09:40:31.891] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1479 [09:40:31.891] getExportInfoMap: cache hit
Info 1480 [09:40:31.891] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1481 [09:40:31.897] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1482 [09:40:31.897] collectAutoImports: response is complete
Info 1483 [09:40:31.897] collectAutoImports: 5.8052949998527765
Info 1484 [09:40:31.897] getCompletionData: Semantic work: 18.59451200021431
Info 1485 [09:40:31.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.85061699990183
Info 1486 [09:40:32.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [09:40:32.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 37.3488429998979ms
Info 1488 [09:40:32.917] Different program with same set of files
Info 1489 [09:40:39.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1490 [09:40:39.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 40.502473999746144ms
Info 1491 [09:40:39.671] Different program with same set of files
Info 1492 [09:40:39.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1493 [09:40:39.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 46.002375999931246ms
Info 1494 [09:40:39.971] Different program with same set of files
Info 1495 [09:40:39.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [09:40:40.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 32.870857999660075ms
Info 1497 [09:40:40.005] Different program with same set of files
Info 1498 [09:40:40.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1499 [09:40:40.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 45.20775600010529ms
Info 1500 [09:40:40.204] Different program with same set of files
Info 1501 [09:40:41.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1502 [09:40:41.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 35.146205000113696ms
Info 1503 [09:40:41.084] Different program with same set of files
Info 1504 [09:40:41.085] getCompletionData: Get current token: 0.009738999884575605
Info 1505 [09:40:41.085] getCompletionData: Is inside comment: 0.0034030000679194927
Info 1506 [09:40:41.085] getCompletionData: Get previous token: 0.04696300020441413
Info 1507 [09:40:41.085] getCompletionsAtPosition: isCompletionListBlocker: 0.00405400013551116
Info 1508 [09:40:41.094] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1509 [09:40:41.094] getExportInfoMap: cache hit
Info 1510 [09:40:41.095] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1511 [09:40:41.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 1512 [09:40:41.111] collectAutoImports: response is complete
Info 1513 [09:40:41.111] collectAutoImports: 16.28182899998501
Info 1514 [09:40:41.111] getCompletionData: Semantic work: 26.556779999751598
Info 1515 [09:40:41.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.054052999708802
Info 1516 [09:40:42.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1517 [09:40:42.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 36.97554099978879ms
Info 1518 [09:40:42.576] Different program with same set of files
Info 1519 [09:40:43.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [09:40:43.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 39.422565000131726ms
Info 1521 [09:40:43.105] Different program with same set of files
Info 1522 [09:40:44.049] Format host information updated
Info 1523 [09:40:44.049] Format host information updated
Info 1524 [09:40:44.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1525 [09:40:44.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 38.330351000186056ms
Info 1526 [09:40:44.088] Different program with same set of files
Info 1527 [09:40:44.088] getCompletionData: Get current token: 0.02928899973630905
Info 1528 [09:40:44.088] getCompletionData: Is inside comment: 0.009459000080823898
Info 1529 [09:40:44.088] getCompletionData: Get previous token: 0.06695599993690848
Info 1530 [09:40:44.088] getCompletionsAtPosition: isCompletionListBlocker: 0.004212000407278538
Info 1531 [09:40:44.092] getCompletionData: Semantic work: 3.4568359996192157
Info 1532 [09:40:44.095] getCompletionData: Get current token: 0.043826999608427286
Info 1533 [09:40:44.095] getCompletionData: Is inside comment: 0.014208999928086996
Info 1534 [09:40:44.096] getCompletionData: Get previous token: 0.1321990001015365
Info 1535 [09:40:44.096] getCompletionsAtPosition: isCompletionListBlocker: 0.012758000288158655
Info 1536 [09:40:44.105] getCompletionData: Semantic work: 8.983527000062168
Info 1537 [09:40:55.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1538 [09:40:55.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 46.07458599982783ms
Info 1539 [09:40:55.394] Different program with same set of files
Info 1540 [09:40:55.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1541 [09:40:55.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 34.75255100009963ms
Info 1542 [09:40:55.632] Different program with same set of files
Info 1543 [09:40:55.633] getCompletionData: Get current token: 0.013346000108867884
Info 1544 [09:40:55.633] getCompletionData: Is inside comment: 0.025233999826014042
Info 1545 [09:40:55.633] getCompletionData: Get previous token: 0.033844999969005585
Info 1546 [09:40:55.633] getCompletionsAtPosition: isCompletionListBlocker: 0.0070039997808635235
Info 1547 [09:40:55.636] getCompletionData: Semantic work: 2.9716349998489022
Info 1548 [09:40:55.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.63474000012502
Info 1549 [09:40:56.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1550 [09:40:57.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 42.72537299990654ms
Info 1551 [09:40:57.037] Different program with same set of files
Info 1552 [09:41:07.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1553 [09:41:07.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 42.65876999963075ms
Info 1554 [09:41:07.088] Different program with same set of files
Info 1555 [09:42:40.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1556 [09:42:40.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 54.18794200010598ms
Info 1557 [09:42:40.245] Different program with same set of files
Info 1558 [09:48:23.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1559 [09:48:23.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 77.0236169998534ms
Info 1560 [09:48:23.346] Different program with same set of files
Info 1561 [09:48:23.347] getCompletionData: Get current token: 0.02581400005146861
Info 1562 [09:48:23.347] getCompletionData: Is inside comment: 0.059186999686062336
Info 1563 [09:48:23.347] getCompletionData: Get previous token: 0.07208100007846951
Info 1564 [09:48:23.348] getCompletionsAtPosition: isCompletionListBlocker: 0.01231499994173646
Info 1565 [09:48:23.355] getCompletionData: Semantic work: 7.806115000043064
Info 1566 [09:48:23.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.24076300021261
Info 1567 [09:48:23.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1568 [09:48:23.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 62.1965959998779ms
Info 1569 [09:48:23.440] Different program with same set of files
Info 1570 [09:48:23.440] getCompletionData: Get current token: 0.010745000094175339
Info 1571 [09:48:23.440] getCompletionData: Is inside comment: 0.0239160000346601
Info 1572 [09:48:23.440] getCompletionData: Get previous token: 0.032565000001341105
Info 1573 [09:48:23.440] getCompletionsAtPosition: isCompletionListBlocker: 0.00673400005325675
Info 1574 [09:48:23.445] getCompletionData: Semantic work: 4.464249000418931
Info 1575 [09:48:23.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.499422000255436
Info 1576 [09:48:23.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1577 [09:48:23.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 49.90049199992791ms
Info 1578 [09:48:23.518] Different program with same set of files
Info 1579 [09:48:23.519] getCompletionData: Get current token: 0.017381000332534313
Info 1580 [09:48:23.519] getCompletionData: Is inside comment: 0.04590300004929304
Info 1581 [09:48:23.519] getCompletionData: Get previous token: 0.06388900009915233
Info 1582 [09:48:23.519] getCompletionsAtPosition: isCompletionListBlocker: 0.01032899972051382
Info 1583 [09:48:23.526] getCompletionData: Semantic work: 6.52265499997884
Info 1584 [09:48:23.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.904959000181407
Info 1585 [09:48:23.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1586 [09:48:23.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 69.30000700009987ms
Info 1587 [09:48:23.605] Different program with same set of files
Info 1588 [09:48:23.605] getCompletionData: Get current token: 0.01792600005865097
Info 1589 [09:48:23.605] getCompletionData: Is inside comment: 0.18463999964296818
Info 1590 [09:48:23.605] getCompletionData: Get previous token: 0.05980799999088049
Info 1591 [09:48:23.605] getCompletionsAtPosition: isCompletionListBlocker: 0.008433000184595585
Info 1592 [09:48:23.614] getCompletionData: Semantic work: 8.609447999857366
Info 1593 [09:48:23.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.755192999728024
Info 1594 [09:48:23.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1595 [09:48:23.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 126.84631599998102ms
Info 1596 [09:48:23.765] Different program with same set of files
Info 1597 [09:48:23.765] getCompletionData: Get current token: 0.018637999892234802
Info 1598 [09:48:23.766] getCompletionData: Is inside comment: 0.038586999755352736
Info 1599 [09:48:23.766] getCompletionData: Get previous token: 0.05752399982884526
Info 1600 [09:48:23.766] getCompletionsAtPosition: isCompletionListBlocker: 0.008886000141501427
Info 1601 [09:48:23.771] getCompletionData: Semantic work: 5.007509000133723
Info 1602 [09:48:23.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.973776000086218
Info 1603 [09:48:27.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1604 [09:48:27.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 66.78693399997428ms
Info 1605 [09:48:27.808] Different program with same set of files
Info 1606 [09:49:03.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1607 [09:49:03.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 50.39988199993968ms
Info 1608 [09:49:03.602] Different program with same set of files
Info 1609 [09:49:03.602] getCompletionData: Get current token: 0.011727999895811081
Info 1610 [09:49:03.602] getCompletionData: Is inside comment: 0.0044639999978244305
Info 1611 [09:49:03.602] getCompletionData: Get previous token: 0.050156999845057726
Info 1612 [09:49:03.602] getCompletionsAtPosition: isCompletionListBlocker: 0.006498000118881464
Info 1613 [09:49:03.606] getCompletionData: Semantic work: 3.9186850003898144
Info 1614 [09:49:03.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.831692999694496
Info 1615 [09:49:03.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1616 [09:49:03.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 45.651506000198424ms
Info 1617 [09:49:03.853] Different program with same set of files
Info 1618 [09:49:04.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1619 [09:49:04.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 46.48529099998996ms
Info 1620 [09:49:04.164] Different program with same set of files
Info 1621 [09:49:07.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [09:49:07.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 51.443185000214726ms
Info 1623 [09:49:07.116] Different program with same set of files
Info 1624 [09:49:58.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1625 [09:49:58.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 67.72030799975619ms
Info 1626 [09:49:58.111] Different program with same set of files
Info 1627 [09:49:59.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1628 [09:49:59.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 60.573667999822646ms
Info 1629 [09:49:59.308] Different program with same set of files
Info 1630 [09:49:59.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1631 [09:49:59.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 163.48203999968246ms
Info 1632 [09:49:59.540] Different program with same set of files
Info 1633 [09:49:59.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1634 [09:49:59.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 35.30832999991253ms
Info 1635 [09:49:59.869] Different program with same set of files
Info 1636 [09:49:59.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1637 [09:49:59.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 33.31465900037438ms
Info 1638 [09:49:59.997] Different program with same set of files
Info 1639 [09:50:00.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1640 [09:50:00.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 40.20255400007591ms
Info 1641 [09:50:00.242] Different program with same set of files
Info 1642 [09:50:00.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1643 [09:50:00.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 42.81259800028056ms
Info 1644 [09:50:00.428] Different program with same set of files
Info 1645 [09:50:00.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1646 [09:50:00.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 54.770248000044376ms
Info 1647 [09:50:00.632] Different program with same set of files
Info 1648 [09:50:00.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1649 [09:50:00.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 39.86748299980536ms
Info 1650 [09:50:00.696] Different program with same set of files
Info 1651 [09:50:01.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1652 [09:50:01.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 34.2110760002397ms
Info 1653 [09:50:01.212] Different program with same set of files
Info 1654 [09:50:05.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1655 [09:50:05.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 36.19859000016004ms
Info 1656 [09:50:05.244] Different program with same set of files
Info 1657 [09:50:05.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1658 [09:50:05.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 31.588280000258237ms
Info 1659 [09:50:05.480] Different program with same set of files
Info 1660 [09:50:06.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1661 [09:50:06.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 40.442961000371724ms
Info 1662 [09:50:06.308] Different program with same set of files
Info 1663 [09:50:07.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1664 [09:50:07.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 42.64855099981651ms
Info 1665 [09:50:07.234] Different program with same set of files
Info 1666 [09:50:08.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1667 [09:50:08.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 41.983231000136584ms
Info 1668 [09:50:08.386] Different program with same set of files
Info 1669 [09:50:08.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [09:50:08.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 46.16606600023806ms
Info 1671 [09:50:08.650] Different program with same set of files
Info 1672 [09:50:09.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1673 [09:50:09.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 39.75211100000888ms
Info 1674 [09:50:09.634] Different program with same set of files
Info 1675 [09:50:09.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1676 [09:50:09.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 36.289416000247ms
Info 1677 [09:50:09.942] Different program with same set of files
Info 1678 [09:50:10.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1679 [09:50:10.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 35.02766499994323ms
Info 1680 [09:50:10.262] Different program with same set of files
Info 1681 [09:50:10.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1682 [09:50:10.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 40.42981799971312ms
Info 1683 [09:50:10.589] Different program with same set of files
Info 1684 [09:50:11.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1685 [09:50:11.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 45.15782700013369ms
Info 1686 [09:50:11.639] Different program with same set of files
Info 1687 [09:50:11.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1688 [09:50:12.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 37.84632099978626ms
Info 1689 [09:50:12.016] Different program with same set of files
Info 1690 [09:50:12.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1691 [09:50:12.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 38.037086999975145ms
Info 1692 [09:50:12.220] Different program with same set of files
Info 1693 [09:50:12.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [09:50:12.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 32.526615999639034ms
Info 1695 [09:50:12.807] Different program with same set of files
Info 1696 [09:50:13.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1697 [09:50:13.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 47.032295000273734ms
Info 1698 [09:50:13.127] Different program with same set of files
Info 1699 [09:50:13.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1700 [09:50:13.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 41.75492099998519ms
Info 1701 [09:50:13.170] Different program with same set of files
Info 1702 [09:50:13.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1703 [09:50:13.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 36.19879199983552ms
Info 1704 [09:50:13.313] Different program with same set of files
Info 1705 [09:50:13.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1706 [09:50:13.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 34.73582699988037ms
Info 1707 [09:50:13.733] Different program with same set of files
Info 1708 [09:50:14.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1709 [09:50:14.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 40.925809000153095ms
Info 1710 [09:50:14.051] Different program with same set of files
Info 1711 [09:50:14.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1712 [09:50:14.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 39.33858500001952ms
Info 1713 [09:50:14.386] Different program with same set of files
Info 1714 [09:50:14.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1715 [09:50:14.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 36.46852100035176ms
Info 1716 [09:50:14.568] Different program with same set of files
Info 1717 [09:50:15.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1718 [09:50:15.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 42.19097400037572ms
Info 1719 [09:50:15.101] Different program with same set of files
Info 1720 [09:50:15.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1721 [09:50:15.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 39.35517399990931ms
Info 1722 [09:50:15.640] Different program with same set of files
Info 1723 [09:50:16.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1724 [09:50:16.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 44.16566099971533ms
Info 1725 [09:50:16.295] Different program with same set of files
Info 1726 [09:50:16.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1727 [09:50:16.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 34.50491199968383ms
Info 1728 [09:50:16.360] Different program with same set of files
Info 1729 [09:50:17.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1730 [09:50:17.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 45.91412700014189ms
Info 1731 [09:50:17.161] Different program with same set of files
Info 1732 [09:50:17.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1733 [09:50:17.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 29.915680000092834ms
Info 1734 [09:50:17.266] Different program with same set of files
Info 1735 [09:50:17.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1736 [09:50:17.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 37.154350999742746ms
Info 1737 [09:50:17.737] Different program with same set of files
Info 1738 [09:50:17.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1739 [09:50:17.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 34.044792000204325ms
Info 1740 [09:50:17.944] Different program with same set of files
Info 1741 [09:50:18.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1742 [09:50:18.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 44.379916000179946ms
Info 1743 [09:50:18.622] Different program with same set of files
Info 1744 [09:50:18.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1745 [09:50:18.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 520 structureChanged: false structureIsReused:: Completely Elapsed: 38.202938000205904ms
